"AOU","BBS_Lat_slope","BBS_Lon_slope","BBS_Lon_slope_Error","BBS_Lat_slope_Error"
20,-2775.00845686248,14831.2836433246,11298.9969191582,10607.825279571
40,939.817741033202,2396.03963982319,11833.8014013244,5894.55700438123
60,567.637602226939,-340.845859584686,1033.64960088995,1582.92185841897
70,-590.469618092998,2180.74292473123,898.585423870375,886.223894867307
440,77.4003781609693,28.206113654612,15889.2232057546,8997.7683441568
470,-1343.92170909866,-744.774997957649,13844.8507226243,6073.49965789539
510,-1842.59570185491,-4776.49865671154,7842.39312152634,2437.41977177799
530,-2924.86201557427,2790.25448974863,11805.0885747184,2617.35840145529
540,-636.415835102785,20550.6062163466,6006.14168314868,3726.82957829681
580,620.116180688083,-1350.94806595519,11654.2909549867,2375.99228201554
590,8390.62573993173,-898.146112672587,22074.4721192666,23607.31258921
640,4268.46368088905,-2958.43598024291,6092.61294959903,3796.56286738993
650,-1247.93084408711,-3904.10847234351,7494.27565304175,5682.47150033057
690,-3252.60813873462,20986.6737983479,5711.48783606157,4503.93675197101
700,-408.756377326578,426.810986884053,17172.6174055118,7016.13643092429
740,3745.29861269574,-6809.39372995862,9154.84645730992,7863.38433882634
770,2639.03019717373,821.340137507058,2326.89240824931,3771.50655015221
800,470.306105316776,-642.832818740811,11904.9101546266,6745.44696290495
1200,3145.33826069412,2598.53892265795,5546.33103552465,2710.23150336397
1230,554.739146625179,199.552324940871,47787.2750229201,12178.6158967755
1250,-413.852320722948,17551.2188950446,13970.0907482873,5614.37649019445
1260,2882.40077307877,-2687.90892240994,10867.4814801655,9963.33864444313
1290,-902.610937109672,17069.5963469731,3604.48667844193,2304.55440423241
1300,227.596425024585,1798.79897785475,9188.44100286641,10276.3723995587
1310,19.3882542277731,-1356.94625718879,2447.73215068227,2078.72683265466
1330,4257.38851813247,957.491998844769,8023.31797144152,3137.07198913069
1350,1592.62552263851,745.120531819563,1666.22345894594,1648.49915414889
1370,-2278.74594046224,316.095808326962,2320.64970726469,2927.10252713217
1390,1350.10102636566,1858.00257900562,2317.26197910133,2994.21379168527
1400,1692.23454183265,-1133.74913467828,1008.73434872596,2012.94238822388
1410,630.69962196381,2827.92687989824,5435.51048888593,1415.70141397328
1420,255.17247302492,3036.88303744488,2114.9154601676,3014.58754399206
1430,188.965863952033,3084.69613341723,2561.92593240695,3555.40420831802
1440,2863.33472920571,-870.312844660161,838.418915832504,512.407522384363
1460,3009.37309479222,5066.08194971845,4031.36616588878,4465.09590858805
1470,-733.691384498965,1513.53113780753,3878.21532279393,7037.78896191451
1490,247.353814587657,2980.1359559473,2797.0139882487,3451.62494393583
1500,-2055.71037313256,-582.641062119174,4340.06839376103,5815.14262709071
1510,39.1592360212802,-1711.52171191416,1486.87524615818,5481.04080806553
1530,660.569302761522,2240.58738903073,5105.53893443725,5459.68432800982
1670,1899.66726171801,3708.6909814805,3789.9382924677,4166.17910330012
1720,1122.05997199068,10981.2131727653,9386.32700433481,2601.99252374887
1770,1619.10771379441,6944.1694395137,1574.64819527171,14205.4269111867
1780,394.95318634675,1252.8401208108,2359.87572527712,11553.7001663858
1860,-17754.7628138588,-3801.05795684184,23233.7914470795,6323.29777237873
1900,559.478374830684,1479.45895124091,835.939792277913,1666.35924033215
1960,5474.05070811969,-2557.06823452773,2036.2846352472,3623.86635095176
2000,-4416.88245262686,-4.85650766320371,1244.31365074454,2634.90804439318
2001,1543.53970160203,-8132.79206988109,1935.87040610337,3279.75912268286
2010,-348.513284998401,-873.259399585716,439.374709371799,432.92683146059
2020,-11265.3452177625,-804.537367653127,2995.03984408005,1947.70491779244
2060,4704.86957516619,23917.2337895047,2583.81905601772,1192.57374467269
2080,158.605769442217,407.669094030613,4135.36092692223,11810.6600441167
2120,1941.91000458554,-4859.90795688393,2748.28771614919,2114.50289300224
2140,-398.931731919854,211.010966128082,1112.44584633706,2168.4954697957
2190,-97.1850826145402,-809.249713428197,3528.50012464416,7804.94302879739
2210,3873.28551495755,2636.07091963017,3328.56169997832,2766.34432002502
2250,130.861851713163,1027.96034946415,7274.86791807903,1745.95491037502
2260,-1334.77439241444,6713.15566454406,3299.80136569896,5850.24018366799
2280,486.197917295778,-146.706235444736,2866.73811961448,1291.98056411567
2490,-3958.27767447971,2148.74051415251,1029.8507851525,1592.45837944815
2540,-528.494884580457,971.182000372029,12666.4898677694,14550.7236072642
2550,-1370.77774982128,4526.0539033055,8042.74234662393,12068.2430937479
2560,420.027109150066,-1822.88529472257,8127.5893482761,11483.425507479
2580,-888.496729715406,-1641.57427885955,1299.73169007865,1015.67274885699
2610,2044.38412957657,-4429.22512308174,316.845517013671,508.532102847767
2630,1039.59636843762,-9104.01920618645,1216.47277659327,985.134508963939
2640,4762.7748434402,-5044.13362614393,2685.35490430745,1155.12514599499
2730,-4054.68436154264,4233.60925063342,208.02682376998,149.814121372936
2810,593.774438119183,194.459775106723,3941.69608140207,2109.85705765735
3120,673.811398967576,-1742.70531145478,4754.04226126202,1658.28363722581
3160,126.735097154348,3934.62689059089,156.118068991723,99.7159344557502
3190,-6443.72723326461,15243.0612016176,4551.94472943322,2810.95292828353
3250,5430.89935154838,5836.45182503229,388.495509924596,435.764562179245
3260,2781.29724404552,-2986.55155786471,1220.24266027529,1429.86323146934
3290,-4025.74147584904,8825.72665276459,589.296162893525,1395.80489831893
3310,424.821890594804,-755.989659985286,773.130773666052,685.043816604789
3320,109.07207831679,876.192889419648,1098.66816073732,596.545303833908
3330,-637.390115270493,6971.84821893718,726.088468553036,335.598356163946
3390,3808.36146716968,-659.077697452763,703.922882543673,584.871635687744
3420,-976.344909281717,-2171.50049385868,659.580307300062,400.609922330514
3430,450.521932722812,430.819178174977,798.746948412785,389.250882436003
3480,2510.54755142619,-1287.1878916958,1517.76481823546,912.055032338278
3490,526.635047490732,593.42199209372,1471.47275627608,402.28950420822
3520,1101.02520578869,2330.5222471033,1918.85891744186,1234.44585688664
3550,637.946705783822,-876.070980426034,2187.39810045547,528.685917534991
3560,834.834596600371,167.943031874105,6965.41819837428,2234.91802131755
3570,-858.088278295606,2400.01877745784,1655.4755442899,2686.00164695304
3600,-2331.53885736206,-2759.92589885685,404.105581831856,205.180368986935
3640,578.16160107256,11449.4052672372,1856.87814787043,706.122161520156
3670,-1269.25956890601,321.507521743125,6451.81259145277,4862.98201749151
3870,-125.550735619869,584.202288432423,332.903961269972,301.163064827419
3880,1429.20912452618,2374.34927932604,1548.92529517525,1351.07640904486
3900,1058.47411574606,-316.939891729059,522.515506347074,231.32728280751
4020,-1294.7368188509,436.30618832598,1474.01665780223,760.128416217335
4021,-4361.56062697578,4007.89030149266,2736.8484300294,1956.53416056088
4030,2637.82752453513,144.738732927829,4013.34678491461,1278.14722341691
4040,-1378.49109780671,288.15344102437,5953.72427846603,2403.77459579312
4060,-4349.83513933772,1815.29305960478,321.846238671319,283.145429418156
4080,-244.255637570947,737.475887270669,6870.85322711629,2754.3603964359
4160,651.091620159527,-291.281162922525,612.582259354036,500.293471036952
4171,-1005.4890863733,-1664.78896650921,1628.84517097834,488.859252130232
4200,5817.82222852904,-5790.39877067965,521.335122165807,594.804637568728
4210,539.392930076057,-751.145700791223,5355.74433946534,4874.72358982481
4220,-687.020114063177,-261.324579061517,26833.3446781122,17769.9342912987
4230,1025.40042287333,2411.64692050403,442.105614643652,141.019255540619
4240,644.148049083585,-534.118639610883,5526.52141005165,2577.37227359304
4250,891.716534110504,-725.342380260237,6543.82184317494,1131.03698311608
4280,2283.17311598186,389.272265902801,505.967614614681,211.299892655111
4290,891.401985226862,588.044568558452,1335.51821596785,1184.92706494373
4330,894.656630248251,1372.26245554585,3064.95526216942,1611.61632542751
4340,585.107724872294,-131.262921015724,12147.8312672728,1760.24843479289
4360,-2248.79913567196,-404.90876342628,5410.73308350661,3398.17556977883
4430,740.403830081118,-236.632792889017,128.264157329698,523.807643505526
4440,1261.26803294007,-3795.13143106574,189.761917990654,130.495522184045
4470,42.6361789543031,-1400.52831069701,483.262714974121,213.729291682009
4480,582.476113009557,2486.22289945111,3773.63510092607,2244.70798889356
4520,-1610.70761140615,1793.61238819358,319.695912879828,152.994850847441
4540,-944.088855980196,2714.46592528719,1450.70927782683,692.267390381897
4560,-4089.26733777092,-4865.23813448757,523.328588863016,150.999732222631
4570,1855.26575535887,-1529.89694608512,1052.53865225965,308.266416766306
4590,-312.550350064995,-2474.64333078971,1475.95832898744,576.462571674841
4610,1144.5995708683,-660.921524275586,333.732700890386,103.393421836292
4620,6629.40816467958,8.62586236365726,3661.48190119576,1417.00543122139
4630,1160.64309267582,1601.37250068081,3416.51213832017,2518.72272546462
4670,2354.96170212743,-10442.631610313,519.516888288501,452.614293064285
4940,325.624307867179,-9869.44798129955,653.813926004642,542.173000187802
4970,1317.34716590816,-768.165369280489,1117.68347125542,1293.47083817598
4980,2413.33697476278,-4071.73973586949,169.499235759336,128.4632259042
5010,2014.92238052253,-4751.96122262399,197.43854398236,212.262420570961
5011,-224.325273784097,-4468.28820121777,342.361397350219,256.045796970866
5040,-714.958337423194,1473.92696849752,2494.46912383356,1453.06832600468
5060,4438.08074089273,-217.160344163245,337.23344945136,339.332528721068
5070,-1014.83760967688,-4215.23346107271,519.087767921893,178.201213063959
5080,2097.62410108363,681.807137528409,851.798239850587,343.049771039346
5090,-892.515489957728,-250.658802380889,9586.8938676081,5972.09488738938
5110,2697.43102972574,-4292.16196151617,332.793390418185,116.148795936293
5330,-1089.39873422604,2271.21747431124,3949.39757961582,3314.22176235217
5380,368.005244751198,-1731.50397641749,1636.54182074126,2102.72288645531
5390,-3876.78190383092,100.793143859565,9092.34641572895,8677.1580811728
5400,2612.10845953498,-6216.60992023502,492.958152348416,382.535153937803
5450,491.185866102518,-4235.97303718951,2574.67876267111,3843.05285575543
5460,-337.73350479231,-7308.57396244625,452.776511272492,365.625980440088
5480,-802.423108065379,2906.33658807078,1411.5754011125,6007.12100610875
5520,4484.33692540143,-762.578694380947,521.43162259417,473.639489410246
5540,3529.15492662199,3127.04476852076,1622.145306555,858.854606135223
5600,-3481.67400071769,8389.93775808098,375.389555682862,224.796941828371
5620,-307.577291602611,-1085.13713035642,1931.97646161373,501.437279571239
5630,-447.94258057768,-5302.85094857196,320.374410952476,127.505531335111
5650,-1043.21079603152,1875.11814785263,5936.4489973864,2288.0896817945
5730,3493.35691966992,-2518.91946618544,3506.3642368864,1217.0964939178
5850,-949.147746969999,-4394.81709155253,2859.38307876903,1128.44850276782
5870,-2448.23247520803,-4449.82794164299,415.612734720753,158.739042551964
5900,-181.703341559372,-1039.23897432593,2190.32550902668,328.206433440695
5950,-1128.51160034649,-5738.7725963095,524.07351941307,294.723263513572
5960,5945.54346372043,-18.09169116292,1765.88457962055,557.303964848917
5970,942.96813144305,-668.671721562098,430.966172451986,237.093988348053
6040,-84.8491202715753,-1308.25919699362,214.988764572715,331.996787856546
6050,-282.829616864839,-2049.26248019333,2504.18982093257,1676.37371671646
6070,2860.8512059501,76.8202391741918,1569.03451348069,625.432275750986
6080,-2315.49293454341,-1627.66571009901,709.311740278616,150.700974452238
6090,187.941757360522,532.829354129539,6564.41225771786,3967.44241279753
6110,7.07340149464159,1588.27080293727,988.350186152038,716.977781890726
6120,-7012.85795354779,13380.1892066033,2076.88417258876,986.418821692924
6130,-6129.91914340677,-1569.57568321746,224.180309122976,156.755667621529
6140,-4927.54508149111,-10147.1274627824,665.965335873826,397.061563648454
6150,2037.36250784497,1474.42577534046,2138.04785837386,873.727607210044
6160,-2970.92826429989,-37613.5905527943,4635.44754134896,3571.16738141022
6170,-3165.99369157717,6618.12707811486,687.087990874743,402.692432533883
6190,-4427.78597670886,4478.47419430023,923.640562876663,444.562275773694
6200,701.469305230205,-1504.68776683362,5514.08503739953,2103.77682146743
6220,3821.28919267319,-9948.61080538367,497.580572141694,478.245561793507
6280,358.108370843664,-1969.89384865191,677.00926492662,236.10981038758
6290,552.231238216937,-717.559867836774,1552.6935031805,594.344155768924
6292,-1152.83179450626,2144.04125983835,79283.0600784696,39383.4166005639
6340,-111.966704684748,-43.2777793930817,5214.16111094504,1537.56685736916
6370,3658.65782791979,2188.97521494041,1018.7477296924,1143.34951579776
6380,1055.21915802051,1565.9704188626,1921.0999202285,2390.16430872914
6390,846.324794684708,595.666263058101,1826.98659751798,438.573330835161
6430,52.6430371280328,-239.459770794467,3222.13564521298,1467.16755746902
6440,2629.56973077145,-109.286186165961,15489.707107112,8608.55501338063
6450,1350.71851463078,-1499.69068183986,699.141609548394,742.501153505517
6460,-974.266553377298,3461.10970038874,2202.17351174102,1068.94102607033
6470,4523.26821803179,-29316.837341718,5890.01947067147,5170.83478052486
6480,8597.90208943459,2603.89994203163,814.823304421486,621.876627104072
6500,633.605891048786,-511.794530889285,5942.92372630052,5521.01314815547
6540,1994.66160661499,79.6191492622102,1898.01882948228,692.623344068066
6570,1668.04371154162,2786.63525053204,1394.97988971602,879.021988561486
6590,1233.35619569715,-3194.80519150137,654.862038766944,343.838174734328
6610,1890.22386659211,8257.49586495547,7613.659160279,4855.47315350634
6630,2244.43416714003,329.046193340137,1375.75314845553,530.375760684027
6680,-1842.61847765824,1604.52075319253,2791.8872171428,1794.96135325165
6690,193.378646300931,-70.7168187539327,3063.88383471637,876.647574168842
6710,5581.13078498629,2133.2588291328,727.271226657479,414.095637207819
6720,-1521.41662089599,6425.65489919854,5649.94081058581,13499.8551883943
6730,144.198253958424,-106.623417331748,1331.63822440066,595.947093901486
6750,780.185343309238,-8791.33427576986,1276.75560220776,1096.43935342499
6760,-55.6852868013128,-812.211817927637,1134.80434541573,225.61374807973
6770,-799.469156761637,-1057.43763257025,1038.20077716975,504.703784001433
6790,-74.2320936113559,-1916.90190047855,710.957998192785,866.722797759265
6800,-2025.23563404988,1018.83072937261,1672.93175748819,921.097777469803
6810,2965.66120212691,-2143.34044630261,228.239255129718,103.728086647462
6830,-1841.63192514329,-4472.47209641606,331.046149643966,277.760501986268
6840,1285.94957621804,-1364.73469543331,1150.79880870275,663.826049706641
6850,602.149354082745,284.210021424895,1870.57451456877,902.562478401696
6860,408.418056205648,-6774.79470304124,2024.85266869315,1004.46540901527
7000,-2432.71446465934,429.913053949475,3282.171623749,4357.73592625331
7050,-3253.55362921698,304.355464839418,226.078788700274,116.304060241543
7080,-285.781026413858,-2885.14036916361,6271.68644790623,2369.64743517508
7190,-902.180157882088,773.206612714836,6064.31429532555,4573.20033858373
7260,2948.26843640315,7158.79416978103,1746.73226154052,590.330578292187
7490,-2675.49163476777,-6349.33348468315,1419.86128481682,1193.29041492341
7540,-3018.90137924403,-2731.21949022645,2267.93511386223,1204.78743943306
7550,-3066.25431136343,-4366.66141632165,474.630875706354,129.439927598813
7610,-772.809420132419,-80.9740823341758,189.600597583183,86.3183505209645
7660,1010.28423396379,666.434833419323,366.819118466717,199.304023856632
7670,1689.20695071722,-735.02029815594,3202.72171249843,1094.40401344449
