"AOU","Genus","Species","BBS_dist","BBS_dist_error","Migration","Mig_distance","Flocks","Male_mass_g","Trend","Relative.Abundance","BBS_species","BBS_Tree_species","Habitat_specialism_score","Diet_specialism_score","Diet.5Cat","GenFLS","Order","SE"
1770,"Dendrocygna","autumnalis",7130.42768657986,3571.60399300292,"Partial","long","Yes",1426,6.25,4.09,"Dendrocygna autumnalis","Dendrocygna_autumnalis",50,90,"PlantSeed",2.075058561,"ANSERIFORMES",3571.60399300292
1780,"Dendrocygna","bicolor",1313.61957496022,4139.13659713827,"Partial","short","Yes",875,2.24,5.6,"Dendrocygna bicolor","Dendrocygna_bicolor",80,60,"PlantSeed",2.326351125,"ANSERIFORMES",4139.13659713827
1400,"Spatula","discors",2036.92043167015,1764.05013575669,"Complete","short","Yes",31.2,0.26,1.54,"Spatula discors","Anas_discors",100,60,"PlantSeed",2.026234033,"ANSERIFORMES",1764.05013575669
1410,"Spatula","cyanoptera",2897.40443348806,5314.11391301886,"Partial","short","Yes",1800,-0.89,0.6,"Spatula cyanoptera","Anas_cyanoptera",100,50,"PlantSeed",1.736307729,"ANSERIFORMES",5314.11391301886
1430,"Anas","acuta",3090.47865762868,2566.35654290845,"Complete","long","Yes",1006,-2.61,1.15,"Anas acuta","Anas_acuta",70,50,"PlantSeed",3.306523085,"ANSERIFORMES",2566.35654290845
1390,"Anas","crecca",2296.72513918953,2571.41546095504,"Partial","short","Yes",350,0.15,0.29,"Anas crecca","Anas_crecca",100,50,"PlantSeed",2.144349506,"ANSERIFORMES",2571.41546095504
1350,"Mareca","strepera",1758.31187856383,1651.69612004782,"Partial","short","Yes",770.5,1.7,2.4,"Mareca strepera","Anas_strepera",80,70,"PlantSeed",2.615589659,"ANSERIFORMES",1651.69612004782
1370,"Mareca","americana",2300.56506563388,2916.82155436351,"Complete","short","Yes",796.1,-1.51,0.95,"Mareca americana","Anas_americana",50,100,"PlantSeed",3.081024899,"ANSERIFORMES",2916.82155436351
1500,"Aythya","collaris",2136.68335170941,5718.56966320867,"Complete","long","Yes",1078,1.85,0.26,"Aythya collaris","Aythya_collaris",100,60,"PlantSeed",2.543666663,"ANSERIFORMES",5718.56966320867
1490,"Aythya","affinis",2990.3836251426,2802.01248704012,"Complete","long","Yes",2725,-0.37,4.02,"Aythya affinis","Aythya_affinis",100,50,"PlantSeed",3.233127688,"ANSERIFORMES",2802.01248704012
1440,"Aix","sponsa",2992.67943807151,547.545448125009,"Partial","short","Yes",694,1.15,0.34,"Aix sponsa","Aix_sponsa",80,50,"PlantSeed",2.123768167,"ANSERIFORMES",547.545448125009
1310,"Lophodytes","cucullatus",1357.08476128084,2447.66250936638,"Partial","long","Yes",7200,4.91,0.02,"Lophodytes cucullatus","Lophodytes_cucullatus",80,40,"Omnivore",4.513622284,"ANSERIFORMES",2447.66250936638
1290,"Mergus","merganser",17093.4439465073,3601.51442765756,"Complete","long","Yes",1059,-0.44,0.26,"Mergus merganser","Mergus_merganser",80,70,"VertFishScav",3.511069377,"ANSERIFORMES",3601.51442765756
1510,"Bucephala","clangula",1711.96963060661,1491.7638786631,"Complete","short","Yes",465,0.47,0.25,"Bucephala clangula","Bucephala_clangula",80,70,"Invertebrate",4.827337695,"ANSERIFORMES",1491.7638786631
1530,"Bucephala","albeola",2335.93314365681,5134.75782298089,"Complete","long","Yes",3232,3.43,0.3,"Bucephala albeola","Bucephala_albeola",100,70,"Invertebrate",4.122017644,"ANSERIFORMES",5134.75782298089
640,"Hydroprogne","caspia",5193.46951895019,4667.1090438962,"Partial","long","Yes",23.9,0.18,0.09,"Hydroprogne caspia","Sterna_caspia",80,80,"VertFishScav",9.749406689,"CHARADRIIFORMES",4667.1090438962
650,"Thalasseus","maximus",4098.7064246477,7345.1370181047,"Partial","long","Yes",94.5,0.08,1.72,"Thalasseus maximus","Sterna_maxima",100,80,"VertFishScav",10.50757482,"CHARADRIIFORMES",7345.1370181047
690,"Sterna","forsteri",21237.2299705594,5686.10052435015,"Partial","long","Yes",36.1,-1.3,0.29,"Sterna forsteri","Sterna_forsteri",80,80,"VertFishScav",7.166436783,"CHARADRIIFORMES",5686.10052435015
580,"Leucophaeus","atricilla",1486.47393332653,10638.0158015826,"Partial","short","Yes",64.3,1.11,515.59,"Leucophaeus atricilla","Larus_atricilla",50,40,"VertFishScav",7.567408887,"CHARADRIIFORMES",10638.0158015826
590,"Leucophaeus","pipixcan",8438.55833346631,23590.506155456,"Complete","short","Yes",67.2,-1.13,556.79,"Leucophaeus pipixcan","Larus_pipixcan",40,40,"Omnivore",7.124439976,"CHARADRIIFORMES",23590.506155456
470,"Larus","marinus",1536.49450300659,8559.02789682854,"Partial","long","Yes",13.5,-1.57,2.84,"Larus marinus","Larus_marinus",80,20,"Omnivore",11.45300822,"CHARADRIIFORMES",8559.02789682854
800,"Rynchops","niger",796.506036102986,10400.8777519606,"Partial","long","Yes",20.7,-1.38,0.92,"Rynchops niger","Rynchops_niger",100,70,"VertFishScav",5.712844594,"CHARADRIIFORMES",10400.8777519606
2640,"Numenius","americanus",6937.38482770725,2107.41284292069,"Complete","long","Yes",649.2,0.03,2.31,"Numenius americanus","Numenius_americanus",80,90,"Invertebrate",6.748466121,"CHARADRIIFORMES",2107.41284292069
2280,"Scolopax","minor",507.849519347137,1488.53166865146,"Partial","long","Yes",111,-0.73,0.02,"Scolopax minor","Scolopax_minor",80,100,"Invertebrate",2.298184966,"CHARADRIIFORMES",1488.53166865146
2580,"Tringa","semipalmata",1866.59919418396,1241.08112875634,"Complete","short","Yes",315,-0.64,1.82,"Tringa semipalmata","Catoptrophorus_semipalmatus",70,80,"Invertebrate",3.532632541,"CHARADRIIFORMES",1241.08112875634
2550,"Tringa","flavipes",4729.07978099673,8455.03781587267,"Complete","short","Yes",200,-1.04,0.44,"Tringa flavipes","Tringa_flavipes",50,100,"Invertebrate",4.061051404,"CHARADRIIFORMES",8455.03781587267
2540,"Tringa","melanoleuca",1105.66781669466,13120.854023305,"Complete","short","Yes",68.8,0.68,0.25,"Tringa melanoleuca","Tringa_melanoleuca",80,80,"Invertebrate",4.856839238,"CHARADRIIFORMES",13120.854023305
2560,"Tringa","solitaria",1870.65057403481,8329.20528956261,"Complete","short","Yes",261,0.23,0.08,"Tringa solitaria","Tringa_solitaria",50,80,"Invertebrate",3.038332371,"CHARADRIIFORMES",8329.20528956261
2630,"Actitis","macularius",9163.18319776924,1213.77520170013,"Complete","long","Yes",117,-1.49,0.38,"Actitis macularius","Actitis_macularius",80,80,"Invertebrate",3.282817159,"CHARADRIIFORMES",1213.77520170013
2490,"Limosa","fedoa",4503.89253262607,1483.28121102314,"Complete","long","Yes",429.2,-0.54,2.09,"Limosa fedoa","Limosa_fedoa",80,100,"Invertebrate",7.439255425,"CHARADRIIFORMES",1483.28121102314
2730,"Charadrius","vociferus",5862.07408335883,182.508070819206,"Partial","long","Yes",45.8,-0.57,5.33,"Charadrius vociferus","Charadrius_vociferus",100,90,"Invertebrate",3.924036198,"CHARADRIIFORMES",182.508070819206
2250,"Recurvirostra","americana",1036.25638927066,7219.99431238853,"Partial","short","Yes",101.6,0.3,1.39,"Recurvirostra americana","Recurvirostra_americana",50,80,"Invertebrate",4.550597019,"CHARADRIIFORMES",7219.99431238853
2260,"Himantopus","mexicanus",6844.56584854331,3431.64331488591,"Partial","long","Yes",24.1,1.1,2.05,"Himantopus mexicanus","Himantopus_mexicanus",100,100,"Invertebrate",5.599142123,"CHARADRIIFORMES",3431.64331488591
3600,"Falco","sparverius",3612.93016962271,335.896148667428,"Partial","short","Yes",18.6,-1.41,0.88,"Falco sparverius","Falco_sparverius",50,60,"Invertebrate",2.406436894,"FALCONIFORMES",335.896148667428
3550,"Falco","mexicanus",1083.73260639563,1795.43353815624,"Partial","long","Yes",28.1,1.15,0.07,"Falco mexicanus","Falco_mexicanus",70,100,"VertFishScav",4.373662855,"FALCONIFORMES",1795.43353815624
3560,"Falco","peregrinus",851.559549083898,2586.05004444257,"Partial","short","No",21.4,2.17,0.01,"Falco peregrinus","Falco_peregrinus",20,80,"VertFishScav",5.712366517,"FALCONIFORMES",2586.05004444257
4480,"Tyrannus","vociferans",2553.54317135658,3709.65558661,"Partial","short","Yes",39.2,-0.14,4.55,"Tyrannus vociferans","Tyrannus_vociferans",80,80,"Invertebrate",2.724748003,"PASSERIFORMES",3709.65558661
4470,"Tyrannus","verticalis",1401.17714541012,483.082712492906,"Complete","short","Yes",45,-0.13,8.38,"Tyrannus verticalis","Tyrannus_verticalis",40,90,"Invertebrate",2.646492858,"PASSERIFORMES",483.082712492906
4430,"Tyrannus","forficatus",777.298469231251,500.470594134501,"Complete","long","Yes",38,-1.03,14.24,"Tyrannus forficatus","Tyrannus_forficatus",60,60,"Invertebrate",2.346737821,"PASSERIFORMES",500.470594134501
4540,"Myiarchus","cinerascens",2873.95703300019,1388.94469223218,"Partial","long","No",33.5,0.71,8.36,"Myiarchus cinerascens","Myiarchus_cinerascens",70,70,"Invertebrate",2.989367065,"PASSERIFORMES",1388.94469223218
6280,"Vireo","flavifrons",2002.17965732972,667.429634295584,"Complete","long","No",20.7,0.9,0.84,"Vireo flavifrons","Vireo_flavifrons",50,70,"Invertebrate",2.352781493,"PASSERIFORMES",667.429634295584
6220,"Lanius","ludovicianus",10657.2561220531,495.137028286994,"Partial","long","No",7497,-2.56,1.47,"Lanius ludovicianus","Lanius_ludovicianus",80,70,"Invertebrate",2.274961807,"PASSERIFORMES",495.137028286994
6170,"Stelgidopteryx","serripennis",7336.4243386805,643.717077369162,"Partial","short","Yes",565,-0.22,1.76,"Stelgidopteryx serripennis","Stelgidopteryx_serripennis",70,100,"Invertebrate",2.026909388,"PASSERIFORMES",643.717077369162
7260,"Certhia","americana",7742.13282877412,1630.69266483356,"Partial","short","Yes",153,0.34,0.33,"Certhia americana","Certhia_americana",30,70,"Invertebrate",1.664175519,"PASSERIFORMES",1630.69266483356
7190,"Thryomanes","bewickii",1188.18243684297,5256.53587188245,"Partial","short","No",9.9,-0.42,3.62,"Thryomanes bewickii","Thryomanes_bewickii",50,80,"Invertebrate",1.783557758,"PASSERIFORMES",5256.53587188245
7080,"Toxostoma","bendirei",2899.25951664139,6245.51318818837,"Partial","long","Yes",222,-2.75,0.28,"Toxostoma bendirei","Toxostoma_bendirei",100,50,"Omnivore",2.536164707,"PASSERIFORMES",6245.51318818837
7050,"Toxostoma","rufum",3267.75817146382,117.697403715869,"Partial","long","Yes",1147,-0.88,2.72,"Toxostoma rufum","Toxostoma_rufum",80,50,"Omnivore",2.680916959,"PASSERIFORMES",117.697403715869
7540,"Myadestes","townsendi",4071.03493492679,1764.44571208211,"Partial","short","No",32.4,0.33,0.45,"Myadestes townsendi","Myadestes_townsendi",60,50,"Omnivore",2.564370036,"PASSERIFORMES",1764.44571208211
7610,"Turdus","migratorius",777.040025902957,88.0926972979997,"Partial","short","Yes",77.3,0.12,33.82,"Turdus migratorius","Turdus_migratorius",40,50,"Omnivore",3.146893471,"PASSERIFORMES",88.0926972979997
7550,"Hylocichla","mustelina",5335.69558977525,395.489787649761,"Complete","long","No",47.8,-1.3,4.52,"Hylocichla mustelina","Hylocichla_mustelina",80,60,"Invertebrate",2.335115851,"PASSERIFORMES",395.489787649761
6200,"Phainopepla","nitens",1660.16398642992,5076.12180909895,"Complete","short","Yes",109.9,1.23,1.98,"Phainopepla nitens","Phainopepla_nitens",40,60,"FruiNect",2.327780669,"PASSERIFORMES",5076.12180909895
7490,"Corthylio","calendula",6890.01387425533,1388.06695376423,"Complete","long","Yes",35.9,0.7,12.24,"Corthylio calendula","Regulus_calendula",50,80,"Invertebrate",1.565434368,"PASSERIFORMES",1388.06695376423
6070,"Piranga","ludoviciana",2861.88241752398,626.623907030483,"Complete","short","Yes",100.7,0.55,6.36,"Piranga ludoviciana","Piranga_ludoviciana",40,80,"Invertebrate",2.230321436,"PASSERIFORMES",626.623907030483
5950,"Pheucticus","ludovicianus",5848.67928204902,517.360155629728,"Complete","long","Yes",46.1,-0.25,2.06,"Pheucticus ludovicianus","Pheucticus_ludovicianus",30,50,"Omnivore",2.401811084,"PASSERIFORMES",517.360155629728
5960,"Pheucticus","melanocephalus",5945.5709892556,557.327288689181,"Partial","long","Yes",92.1,0.42,2.96,"Pheucticus melanocephalus","Pheucticus_melanocephalus",50,70,"Invertebrate",2.59560266,"PASSERIFORMES",557.327288689181
5970,"Passerina","caerulea",1155.98908651164,315.514863652545,"Partial","long","Yes",28.1,0.72,3.2,"Passerina caerulea","Passerina_caerulea",100,40,"Omnivore",3.085739873,"PASSERIFORMES",315.514863652545
6040,"Spiza","americana",1311.00781833262,215.611353622005,"Complete","short","Yes",352,-0.6,26.41,"Spiza americana","Spiza_americana",100,100,"PlantSeed",2.079148346,"PASSERIFORMES",215.611353622005
6050,"Calamospiza","melanocorys",2068.68782200312,2491.24024129278,"Complete","long","Yes",15.9,-3.66,217.87,"Calamospiza melanocorys","Calamospiza_melanocorys",50,60,"PlantSeed",2.030157659,"PASSERIFORMES",2491.24024129278
5520,"Chondestes","grammacus",4548.71453551907,475.048386114755,"Partial","long","Yes",9.3,-1.18,5.56,"Chondestes grammacus","Chondestes_grammacus",80,70,"PlantSeed",2.047361259,"PASSERIFORMES",475.048386114755
5620,"Spizella","breweri",1127.88580183801,1863.77459363983,"Complete","short","Yes",112.7,-0.89,27.58,"Spizella breweri","Spizella_breweri",100,50,"Omnivore",2.117613195,"PASSERIFORMES",1863.77459363983
5650,"Spizella","atrogularis",2145.77651058142,5305.57932773949,"Partial","short","Yes",71.6,-2.08,1.64,"Spizella atrogularis","Spizella_atrogularis",100,50,"Omnivore",2.388759557,"PASSERIFORMES",5305.57932773949
5730,"Amphispiza","bilineata",4306.79670350641,2276.01824313325,"Partial","long","Yes",15.5,-0.44,27.69,"Amphispiza bilineata","Amphispiza_bilineata",100,50,"Omnivore",2.202279982,"PASSERIFORMES",2276.01824313325
5870,"Pipilo","erythrophthalmus",5078.85921865235,372.090845692095,"Partial","short","Yes",3682,-1.4,7.3,"Pipilo erythrophthalmus","Pipilo_erythrophthalmus",80,40,"Omnivore",2.611333014,"PASSERIFORMES",372.090845692095
5900,"Pipilo","chlorurus",1055.00414695481,2158.3353152165,"Complete","short","Yes",2498,0.08,5.26,"Pipilo chlorurus","Pipilo_chlorurus",70,40,"Omnivore",2.780343374,"PASSERIFORMES",2158.3353152165
5450,"Centronyx","bairdii",4264.35588651503,2595.56703700904,"Complete","short","Yes",20.4,-0.92,9.57,"Centronyx bairdii","Ammodramus_bairdii",90,50,"Omnivore",2.13507425,"PASSERIFORMES",2595.56703700904
5480,"Ammospiza","leconteii",3015.07466035523,2099.36014046892,"Complete","long","No",9.6,-0.41,3,"Ammospiza leconteii","Ammodramus_leconteii",80,80,"PlantSeed",1.850571857,"PASSERIFORMES",2099.36014046892
5400,"Pooecetes","gramineus",6743.0964330001,478.017565138645,"Partial","short","Yes",161.1,-0.83,14.95,"Pooecetes gramineus","Pooecetes_gramineus",80,50,"Omnivore",2.214711172,"PASSERIFORMES",478.017565138645
5540,"Zonotrichia","leucophrys",4715.22464792859,1253.19864233658,"Partial","short","No",421.6,-0.2,4.49,"Zonotrichia leucophrys","Zonotrichia_leucophrys",80,70,"PlantSeed",1.976042999,"PASSERIFORMES",1253.19864233658
5011,"Sturnella","neglecta",4473.91565383169,342.171695100028,"Partial","long","Yes",2349,-0.88,86.6,"Sturnella neglecta","Sturnella_neglecta",100,50,"Omnivore",2.641103823,"PASSERIFORMES",342.171695100028
6830,"Icteria","virens",4836.79799050232,323.864949049105,"Complete","short","Yes",32.3,-0.73,4.05,"Icteria virens","Icteria_virens",100,80,"Invertebrate",2.241553184,"PASSERIFORMES",323.864949049105
6810,"Geothlypis","trichas",3659.10571513826,157.928686569263,"Partial","long","Yes",343,-0.58,8.38,"Geothlypis trichas","Geothlypis_trichas",80,100,"Invertebrate",2.343523015,"PASSERIFORMES",157.928686569263
6750,"Parkesia","noveboracensis",8825.88508412842,1275.44541775906,"Complete","long","Yes",10.1,1.04,1.82,"Parkesia noveboracensis","Seiurus_noveboracensis",80,90,"Invertebrate",2.215035085,"PASSERIFORMES",1275.44541775906
6480,"Setophaga","americana",8983.55248482559,640.327886369944,"Complete","long","Yes",10.3,1.22,1.86,"Setophaga americana","Parula_americana",80,70,"Invertebrate",1.916144929,"PASSERIFORMES",640.327886369944
6730,"Setophaga","discolor",179.336804834251,925.433560045451,"Partial","short","Yes",13.1,-1.93,1.71,"Setophaga discolor","Dendroica_discolor",60,80,"Invertebrate",2.034808822,"PASSERIFORMES",925.433560045451
6680,"Setophaga","townsendi",2443.30303106944,2279.01627081556,"Complete","long","Yes",14.39,-0.14,10.23,"Setophaga townsendi","Dendroica_townsendi",80,100,"Invertebrate",1.955404048,"PASSERIFORMES",2279.01627081556
6690,"Setophaga","occidentalis",205.903300847405,1336.09726810837,"Complete","short","Yes",8.8,0.09,7.51,"Setophaga occidentalis","Dendroica_occidentalis",80,100,"Invertebrate",2.017526839,"PASSERIFORMES",1336.09726810837
6720,"Setophaga","palmarum",6603.31351807051,6316.78767280959,"Complete","long","Yes",10.3,0.37,0.62,"Setophaga palmarum","Dendroica_palmarum",100,70,"Invertebrate",1.892410727,"PASSERIFORMES",6316.78767280959
6710,"Setophaga","pinus",5974.93213946357,465.876061863715,"Partial","short","Yes",18.9,1.3,4.69,"Setophaga pinus","Dendroica_pinus",80,70,"Invertebrate",2.060304474,"PASSERIFORMES",465.876061863715
6850,"Cardellina","pusilla",665.852221518113,1141.79405958074,"Complete","short","Yes",1224,-1.72,1.88,"Cardellina pusilla","Wilsonia_pusilla",80,80,"Invertebrate",1.80820195,"PASSERIFORMES",1141.79405958074
6460,"Leiothlypis","celata",3595.61895577864,2139.48801554221,"Partial","short","Yes",44,-0.59,4.69,"Leiothlypis celata","Vermivora_celata",50,70,"Invertebrate",1.846387015,"PASSERIFORMES",2139.48801554221
6450,"Leiothlypis","ruficapilla",2018.29448965301,718.884860282477,"Complete","long","Yes",24.4,-0.23,12.04,"Leiothlypis ruficapilla","Vermivora_ruficapilla",40,80,"Invertebrate",1.80329566,"PASSERIFORMES",718.884860282477
6470,"Leiothlypis","peregrina",29663.7304985905,5874.29718996804,"Complete","long","Yes",21.6,-0.58,17.07,"Leiothlypis peregrina","Vermivora_peregrina",40,70,"Invertebrate",1.618440797,"PASSERIFORMES",5874.29718996804
5390,"Rhynchophanes","mccownii",3878.09195194235,8677.44524619997,"Complete","long","Yes",29.3,-2.12,26.18,"Rhynchophanes mccownii","Calcarius_mccownii",80,80,"PlantSeed",2.362024641,"PASSERIFORMES",8677.44524619997
7000,"Anthus","spragueii",2470.40986488456,4329.08842932756,"Complete","long","No",657,-3.24,3.89,"Anthus spragueii","Anthus_spragueii",70,80,"Invertebrate",1.940463213,"PASSERIFORMES",4329.08842932756
3900,"Megaceryle","alcyon",1104.90648865577,267.533098787176,"Partial","short","No",143.6,-0.89,0.27,"Megaceryle alcyon","Megaceryle_alcyon",40,70,"VertFishScav",2.276586039,"CORACIIFORMES",267.533098787176
3670,"Asio","flammeus",1309.34599697592,4973.17959149352,"Partial","short","No",2932,-1.69,0.07,"Asio flammeus","Asio_flammeus",90,100,"VertFishScav",2.457612562,"STRIGIFORMES",4973.17959149352
3260,"Coragyps","atratus",4081.06659680032,1321.74389508174,"Partial","short","Yes",1989,3.37,1.49,"Coragyps atratus","Coragyps_atratus",100,70,"VertFishScav",14.19923167,"CATHARTIFORMES",1321.74389508174
3250,"Cathartes","aura",7972.37967438652,411.107272814399,"Partial","short","Yes",1430,1.78,2.64,"Cathartes aura","Cathartes_aura",100,100,"VertFishScav",6.797388945,"CATHARTIFORMES",411.107272814399
3320,"Accipiter","striatus",882.955660119972,1092.74081396922,"Partial","short","Yes",103,0.35,0.02,"Accipiter striatus","Accipiter_striatus",25,100,"VertFishScav",3.61611425,"ACCIPITRIFORMES",1092.74081396922
3420,"Buteo","swainsoni",2380.89558290758,623.59938803067,"Complete","long","Yes",808,1.08,0.98,"Buteo swainsoni","Buteo_swainsoni",20,60,"VertFishScav",7.660278887,"ACCIPITRIFORMES",623.59938803067
3480,"Buteo","regalis",2821.29432645733,1066.86453774628,"Partial","short","No",1163,0.9,0.23,"Buteo regalis","Buteo_regalis",100,100,"VertFishScav",6.860257537,"ACCIPITRIFORMES",1066.86453774628
3430,"Buteo","platypterus",623.357983944748,619.585687668972,"Complete","long","Yes",357,0.64,0.11,"Buteo platypterus","Buteo_platypterus",100,70,"VertFishScav",5.770490449,"ACCIPITRIFORMES",619.585687668972
3520,"Haliaeetus","leucocephalus",2577.51633322186,1813.34480103478,"Partial","short","Yes",4230,3.97,0.05,"Haliaeetus leucocephalus","Haliaeetus_leucocephalus",40,30,"VertFishScav",13.34288315,"ACCIPITRIFORMES",1813.34480103478
3490,"Aquila","chrysaetos",793.406663663751,1132.50607263189,"Partial","short","Yes",3477,0.19,0.17,"Aquila chrysaetos","Aquila_chrysaetos",100,80,"VertFishScav",13.85005108,"ACCIPITRIFORMES",1132.50607263189
3640,"Pandion","haliaetus",11463.9937111983,1854.85707708939,"Partial","long","No",409,1.96,0.12,"Pandion haliaetus","Pandion_haliaetus",60,100,"VertFishScav",7.954559923,"ACCIPITRIFORMES",1854.85707708939
3160,"Zenaida","macroura",3936.66744252187,156.070164788213,"Partial","short","Yes",13.6,-0.42,27.59,"Zenaida macroura","Zenaida_macroura",60,90,"PlantSeed",2.638357993,"COLUMBIFORMES",156.070164788213
3190,"Zenaida","asiatica",16549.0947019157,4333.21590438823,"Partial","short","Yes",15.3,0.46,13.91,"Zenaida asiatica","Zenaida_asiatica",60,60,"PlantSeed",2.980386011,"COLUMBIFORMES",4333.21590438823
3120,"Patagioenas","fasciata",1868.43346254325,4474.28516125953,"Partial","short","Yes",13.4,-1.27,2.41,"Patagioenas fasciata","Patagioenas_fasciata",50,70,"PlantSeed",3.826348434,"COLUMBIFORMES",4474.28516125953
40,"Podiceps","nigricollis",2573.76443016155,11224.9466716241,"Partial","long","Yes",108.1,1.43,1.71,"Podiceps nigricollis","Podiceps_nigricollis",60,80,"Invertebrate",5.027990321,"PODICIPEDIFORMES",11224.9466716241
20,"Podiceps","grisegena",15088.6595310652,11276.3108674827,"Complete","long","Yes",186.8,1.28,0.36,"Podiceps grisegena","Podiceps_grisegena",70,50,"Omnivore",5.626612132,"PODICIPEDIFORMES",11276.3108674827
1860,"Plegadis","falcinellus",18157.0824795079,7866.93511494607,"Partial","short","Yes",650,4.43,1.87,"Plegadis falcinellus","Plegadis_falcinellus",50,80,"Invertebrate",4.606829092,"PELECANIFORMES",7866.93511494607
2000,"Egretta","caerulea",4416.88512257108,2634.90680683488,"Partial","short","Yes",296,-1.23,2.3,"Egretta caerulea","Egretta_caerulea",100,60,"Invertebrate",2.813791458,"PELECANIFORMES",2634.90680683488
2010,"Butorides","virescens",940.235868697415,438.494433685007,"Partial","short","Yes",364,-1.32,0.57,"Butorides virescens","Butorides_virescens",80,40,"VertFishScav",4.210398689,"PELECANIFORMES",438.494433685007
1960,"Ardea","alba",6041.83987797562,3394.53025773355,"Partial","long","Yes",2480,1.52,2.27,"Ardea alba","Casmerodius_albus",50,40,"VertFishScav",5.183495054,"PELECANIFORMES",3394.53025773355
2001,"Bubulcus","ibis",8277.97207426689,1997.82268200803,"Partial","short","Yes",241,-1.04,62.85,"Bubulcus ibis","Bubulcus_ibis",70,60,"Invertebrate",4.960686124,"PELECANIFORMES",1997.82268200803
1900,"Botaurus","lentiginosus",1581.71262886469,979.173253404982,"Partial","short","Yes",371.8,-0.74,0.36,"Botaurus lentiginosus","Botaurus_lentiginosus",70,60,"VertFishScav",3.52468164,"PELECANIFORMES",979.173253404982
1260,"Pelecanus","occidentalis",3941.20395207049,10393.6678071283,"Partial","short","Yes",59.2,3.55,6.38,"Pelecanus occidentalis","Pelecanus_occidentalis",100,80,"VertFishScav",8.562437471,"PELECANIFORMES",10393.6678071283
1250,"Pelecanus","erythrorhynchos",17556.0974719651,13966.8357441895,"Partial","long","Yes",474,3.17,5.3,"Pelecanus erythrorhynchos","Pelecanus_erythrorhynchos",100,100,"VertFishScav",10.24781678,"PELECANIFORMES",13966.8357441895
1230,"Urile","pelagicus",589.539355079658,19823.4757193796,"Partial","short","Yes",213.4,-0.72,1.87,"Urile pelagicus","Phalacrocorax_pelagicus",100,80,"VertFishScav",6.458905043,"SULIFORMES",19823.4757193796
2140,"Porzana","carolina",451.30051468936,1986.1797558232,"Partial","long","Yes",56.5,0.96,0.82,"Porzana carolina","Porzana_carolina",40,40,"PlantSeed",1.265476084,"GRUIFORMES",1986.1797558232
2210,"Fulica","americana",4685.21190275315,2955.91004902095,"Partial","long","Yes",49.5,-0.92,2.93,"Fulica americana","Fulica_americana",50,40,"PlantSeed",1.966725476,"GRUIFORMES",2955.91004902095
2120,"Rallus","limicola",5233.5188750298,2669.9739630593,"Partial","long","No",23.2,0.32,0.02,"Rallus limicola","Rallus_limicola",50,20,"Omnivore",2.141265419,"GRUIFORMES",2669.9739630593
2080,"Rallus","elegans",437.435572773978,5761.18568701728,"Partial","long","Yes",70,-3.82,0.28,"Rallus elegans","Rallus_elegans",50,30,"Omnivore",3.269379405,"GRUIFORMES",5761.18568701728
2060,"Antigone","canadensis",24375.5998872058,2545.66048300688,"Partial","short","Yes",13.1,4.1,0.96,"Antigone canadensis","Grus_canadensis",50,30,"Omnivore",11.45521958,"GRUIFORMES",2545.66048300688
4290,"Archilochus","alexandri",1067.89227634508,1232.53535568472,"Partial","long","No",3.25,0.31,0.2,"Archilochus alexandri","Archilochus_alexandri",50,90,"FruiNect",1.75930292,"CAPRIMULGIFORMES",1232.53535568472
4280,"Archilochus","colubris",2316.12011228766,224.98439233036,"Complete","long","No",3.08,0.94,0.34,"Archilochus colubris","Archilochus_colubris",40,60,"FruiNect",1.736898616,"CAPRIMULGIFORMES",224.98439233036
4340,"Selasphorus","sasin",599.650735127384,3165.60763443413,"Partial","short","No",2.85,-2.89,1.68,"Selasphorus sasin","Selasphorus_sasin",60,90,"FruiNect",1.92737983,"CAPRIMULGIFORMES",3165.60763443413
4330,"Selasphorus","rufus",1638.14368507402,2714.17014201973,"Complete","long","No",3.27,-2.13,1.37,"Selasphorus rufus","Selasphorus_rufus",60,90,"FruiNect",1.952818558,"CAPRIMULGIFORMES",2714.17014201973
4250,"Aeronautes","saxatalis",1149.46941925727,4221.49637616564,"Partial","long","Yes",23.6,-0.75,2.36,"Aeronautes saxatalis","Aeronautes_saxatalis",90,100,"Invertebrate",2.447301252,"CAPRIMULGIFORMES",4221.49637616564
4210,"Chordeiles","acutipennis",924.751099936178,5197.09036359316,"Partial","short","Yes",13,0.15,2.9,"Chordeiles acutipennis","Chordeiles_acutipennis",70,100,"Invertebrate",3.361353004,"CAPRIMULGIFORMES",5197.09036359316
4171,"Antrostomus","vociferus",1944.8729022295,1416.99438499741,"Complete","long","Yes",13.8,-1.75,0.22,"Antrostomus vociferus","Caprimulgus_vociferus",50,100,"Invertebrate",3.696018219,"CAPRIMULGIFORMES",1416.99438499741
4160,"Antrostomus","carolinensis",713.277655415797,520.704539167054,"Partial","short","Yes",16.6,-1.61,1.43,"Antrostomus carolinensis","Caprimulgus_carolinensis",40,90,"Invertebrate",4.055669608,"CAPRIMULGIFORMES",520.704539167054
