"AOU","Genus","Species","CBC_dist","CBC_dist_error","Migration","Mig_distance","WithAdults","Flocks","FlocksWithAdults","Male_mass_g","Trend","Relative.Abundance","CBC_species","CBC_Tree_species","Habitat_specialism_score","Diet_specialism_score","Diet.5Cat","GenFLS","Order","SE"
1770,"Dendrocygna","autumnalis",26468.969452313,445990.404422876,"Partial","long","Yes","Yes","FlocksWithAdults",1426,6.25,4.09,"Dendrocygna autumnalis","Dendrocygna_autumnalis",50,90,"PlantSeed",2.075058561,"ANSERIFORMES",445990.404422876
1400,"Spatula","discors",1218.19903594273,1196462.37201095,"Complete","short","Yes","Yes","FlocksWithAdults",31.2,0.26,1.54,"Spatula discors","Anas_discors",100,60,"PlantSeed",2.026234033,"ANSERIFORMES",1196462.37201095
1410,"Spatula","cyanoptera",17888.4979762913,33266.9340050045,"Partial","short","Yes","Yes","FlocksWithAdults",1800,-0.89,0.6,"Spatula cyanoptera","Anas_cyanoptera",100,50,"PlantSeed",1.736307729,"ANSERIFORMES",33266.9340050045
1430,"Anas","acuta",19393.3902390115,7542.973824066,"Complete","long","Yes","Yes","FlocksWithAdults",1006,-2.61,1.15,"Anas acuta","Anas_acuta",70,50,"PlantSeed",3.306523085,"ANSERIFORMES",7542.973824066
1390,"Anas","crecca",19994.2114139373,4084.91844929142,"Partial","short","Yes","Yes","FlocksWithAdults",350,0.15,0.29,"Anas crecca","Anas_crecca",100,50,"PlantSeed",2.144349506,"ANSERIFORMES",4084.91844929142
1350,"Mareca","strepera",6475.07780970123,3301.28733735588,"Partial","short","Yes","Yes","FlocksWithAdults",770.5,1.7,2.4,"Mareca strepera","Anas_strepera",80,70,"PlantSeed",2.615589659,"ANSERIFORMES",3301.28733735588
1370,"Mareca","americana",14162.8871614313,4719.57948832258,"Complete","short","Yes","Yes","FlocksWithAdults",796.1,-1.51,0.95,"Mareca americana","Anas_americana",50,100,"PlantSeed",3.081024899,"ANSERIFORMES",4719.57948832258
1500,"Aythya","collaris",11904.2884529694,12545.3015601962,"Complete","long","Yes","Yes","FlocksWithAdults",1078,1.85,0.26,"Aythya collaris","Aythya_collaris",100,60,"PlantSeed",2.543666663,"ANSERIFORMES",12545.3015601962
1490,"Aythya","affinis",1202.75847244584,681717.495295838,"Complete","long","Yes","Yes","FlocksWithAdults",2725,-0.37,4.02,"Aythya affinis","Aythya_affinis",100,50,"PlantSeed",3.233127688,"ANSERIFORMES",681717.495295838
1440,"Aix","sponsa",7044.56214225243,2492.40578922103,"Partial","short","Yes","Yes","FlocksWithAdults",694,1.15,0.34,"Aix sponsa","Aix_sponsa",80,50,"PlantSeed",2.123768167,"ANSERIFORMES",2492.40578922103
1530,"Bucephala","albeola",4030.83257815554,31000.1661213121,"Complete","long","Yes","Yes","FlocksWithAdults",3232,3.43,0.3,"Bucephala albeola","Bucephala_albeola",100,70,"Invertebrate",4.122017644,"ANSERIFORMES",31000.1661213121
640,"Hydroprogne","caspia",15734.5194496984,16127.3502454216,"Partial","long","Yes","Yes","FlocksWithAdults",23.9,0.18,0.09,"Hydroprogne caspia","Sterna_caspia",80,80,"VertFishScav",9.749406689,"CHARADRIIFORMES",16127.3502454216
650,"Thalasseus","maximus",5637.99746179173,7833.45407237031,"Partial","long","Yes","Yes","FlocksWithAdults",94.5,0.08,1.72,"Thalasseus maximus","Sterna_maxima",100,80,"VertFishScav",10.50757482,"CHARADRIIFORMES",7833.45407237031
690,"Sterna","forsteri",2719.31858548433,5205.413092137,"Partial","long","Yes","Yes","FlocksWithAdults",36.1,-1.3,0.29,"Sterna forsteri","Sterna_forsteri",80,80,"VertFishScav",7.166436783,"CHARADRIIFORMES",5205.413092137
470,"Larus","marinus",2461.42844993397,10680.3588086182,"Partial","long","Yes","Yes","FlocksWithAdults",13.5,-1.57,2.84,"Larus marinus","Larus_marinus",80,20,"Omnivore",11.45300822,"CHARADRIIFORMES",10680.3588086182
800,"Rynchops","niger",5284.53909427728,13191.8515986239,"Partial","long","Yes","Yes","FlocksWithAdults",20.7,-1.38,0.92,"Rynchops niger","Rynchops_niger",100,70,"VertFishScav",5.712844594,"CHARADRIIFORMES",13191.8515986239
2640,"Numenius","americanus",4770.75733775419,896555.759671901,"Complete","long","Yes","Yes","FlocksWithAdults",649.2,0.03,2.31,"Numenius americanus","Numenius_americanus",80,90,"Invertebrate",6.748466121,"CHARADRIIFORMES",896555.759671901
2280,"Scolopax","minor",5365.45255609678,1836.89123499373,"Partial","long","Yes","Yes","FlocksWithAdults",111,-0.73,0.02,"Scolopax minor","Scolopax_minor",80,100,"Invertebrate",2.298184966,"CHARADRIIFORMES",1836.89123499373
2580,"Tringa","semipalmata",24766.5967066123,20774.4767976651,"Complete","short","No","Yes","FlocksNoAdults",315,-0.64,1.82,"Tringa semipalmata","Catoptrophorus_semipalmatus",70,80,"Invertebrate",3.532632541,"CHARADRIIFORMES",20774.4767976651
2550,"Tringa","flavipes",4377.29607935535,2972.70934038731,"Complete","short","No","Yes","FlocksNoAdults",200,-1.04,0.44,"Tringa flavipes","Tringa_flavipes",50,100,"Invertebrate",4.061051404,"CHARADRIIFORMES",2972.70934038731
2540,"Tringa","melanoleuca",6702.45124659585,2256.70773513113,"Complete","short","No","Yes","FlocksNoAdults",68.8,0.68,0.25,"Tringa melanoleuca","Tringa_melanoleuca",80,80,"Invertebrate",4.856839238,"CHARADRIIFORMES",2256.70773513113
2630,"Actitis","macularius",2376.70158935896,3948.71155888666,"Complete","long","No","Yes","FlocksNoAdults",117,-1.49,0.38,"Actitis macularius","Actitis_macularius",80,80,"Invertebrate",3.282817159,"CHARADRIIFORMES",3948.71155888666
2490,"Limosa","fedoa",8144.86187282118,27758.1665120543,"Complete","long","No","Yes","FlocksNoAdults",429.2,-0.54,2.09,"Limosa fedoa","Limosa_fedoa",80,100,"Invertebrate",7.439255425,"CHARADRIIFORMES",27758.1665120543
3600,"Falco","sparverius",6944.14544951771,399.393510038293,"Partial","short","Yes","Yes","FlocksWithAdults",18.6,-1.41,0.88,"Falco sparverius","Falco_sparverius",50,60,"Invertebrate",2.406436894,"FALCONIFORMES",399.393510038293
3560,"Falco","peregrinus",5150.81038460894,3679.9092736538,"Partial","short","No","No","Solo",21.4,2.17,0.01,"Falco peregrinus","Falco_peregrinus",20,80,"VertFishScav",5.712366517,"FALCONIFORMES",3679.9092736538
4470,"Tyrannus","verticalis",6911.64028371113,11220.5109849368,"Complete","short","No","Yes","FlocksNoAdults",45,-0.13,8.38,"Tyrannus verticalis","Tyrannus_verticalis",40,90,"Invertebrate",2.646492858,"PASSERIFORMES",11220.5109849368
4430,"Tyrannus","forficatus",29627.695329269,6202.39059362309,"Complete","long","Yes","Yes","FlocksWithAdults",38,-1.03,14.24,"Tyrannus forficatus","Tyrannus_forficatus",60,60,"Invertebrate",2.346737821,"PASSERIFORMES",6202.39059362309
4540,"Myiarchus","cinerascens",3979.96812229222,7510.5102727481,"Partial","long","No","No","Solo",33.5,0.71,8.36,"Myiarchus cinerascens","Myiarchus_cinerascens",70,70,"Invertebrate",2.989367065,"PASSERIFORMES",7510.5102727481
6280,"Vireo","flavifrons",1329.00117128256,9574.42335695662,"Complete","long","No","No","Solo",20.7,0.9,0.84,"Vireo flavifrons","Vireo_flavifrons",50,70,"Invertebrate",2.352781493,"PASSERIFORMES",9574.42335695662
6220,"Lanius","ludovicianus",2259.93716043315,732.121072529105,"Partial","long","No","No","Solo",7497,-2.56,1.47,"Lanius ludovicianus","Lanius_ludovicianus",80,70,"Invertebrate",2.274961807,"PASSERIFORMES",732.121072529105
7260,"Certhia","americana",4489.11116206305,410.334526980515,"Partial","short","Yes","Yes","FlocksWithAdults",153,0.34,0.33,"Certhia americana","Certhia_americana",30,70,"Invertebrate",1.664175519,"PASSERIFORMES",410.334526980515
7190,"Thryomanes","bewickii",3819.72493630716,1468.96517930921,"Partial","short","No","No","Solo",9.9,-0.42,3.62,"Thryomanes bewickii","Thryomanes_bewickii",50,80,"Invertebrate",1.783557758,"PASSERIFORMES",1468.96517930921
7050,"Toxostoma","rufum",4026.74982294909,912.190748820978,"Partial","long","No","Yes","FlocksNoAdults",1147,-0.88,2.72,"Toxostoma rufum","Toxostoma_rufum",80,50,"Omnivore",2.680916959,"PASSERIFORMES",912.190748820978
7540,"Myadestes","townsendi",4004.80294079691,1504.8310441344,"Partial","short","No","No","Solo",32.4,0.33,0.45,"Myadestes townsendi","Myadestes_townsendi",60,50,"Omnivore",2.564370036,"PASSERIFORMES",1504.8310441344
7610,"Turdus","migratorius",11079.2132559514,3007.84759445834,"Partial","short","Yes","Yes","FlocksWithAdults",77.3,0.12,33.82,"Turdus migratorius","Turdus_migratorius",40,50,"Omnivore",3.146893471,"PASSERIFORMES",3007.84759445834
7550,"Hylocichla","mustelina",1575.13038843217,4173.8517797601,"Complete","long","No","No","Solo",47.8,-1.3,4.52,"Hylocichla mustelina","Hylocichla_mustelina",80,60,"Invertebrate",2.335115851,"PASSERIFORMES",4173.8517797601
6200,"Phainopepla","nitens",498.436468510415,3119.23079364797,"Complete","short","Yes","Yes","FlocksWithAdults",109.9,1.23,1.98,"Phainopepla nitens","Phainopepla_nitens",40,60,"FruiNect",2.327780669,"PASSERIFORMES",3119.23079364797
7490,"Corthylio","calendula",4071.81555247707,772.656631166059,"Complete","long","No","Yes","FlocksNoAdults",35.9,0.7,12.24,"Corthylio calendula","Regulus_calendula",50,80,"Invertebrate",1.565434368,"PASSERIFORMES",772.656631166059
6070,"Piranga","ludoviciana",401.315482200587,9750.20847595439,"Complete","short","No","Yes","FlocksNoAdults",100.7,0.55,6.36,"Piranga ludoviciana","Piranga_ludoviciana",40,80,"Invertebrate",2.230321436,"PASSERIFORMES",9750.20847595439
5950,"Pheucticus","ludovicianus",8053.17767779259,13788.7263878413,"Complete","long","Yes","Yes","FlocksWithAdults",46.1,-0.25,2.06,"Pheucticus ludovicianus","Pheucticus_ludovicianus",30,50,"Omnivore",2.401811084,"PASSERIFORMES",13788.7263878413
5960,"Pheucticus","melanocephalus",17201.9785823109,6872.74817934572,"Partial","long","No","Yes","FlocksNoAdults",92.1,0.42,2.96,"Pheucticus melanocephalus","Pheucticus_melanocephalus",50,70,"Invertebrate",2.59560266,"PASSERIFORMES",6872.74817934572
5970,"Passerina","caerulea",3984.91687174922,23990.0908556131,"Partial","long","No","Yes","FlocksNoAdults",28.1,0.72,3.2,"Passerina caerulea","Passerina_caerulea",100,40,"Omnivore",3.085739873,"PASSERIFORMES",23990.0908556131
6050,"Calamospiza","melanocorys",4343.83230283152,11978411332.2046,"Complete","long","No","Yes","FlocksNoAdults",15.9,-3.66,217.87,"Calamospiza melanocorys","Calamospiza_melanocorys",50,60,"PlantSeed",2.030157659,"PASSERIFORMES",11978411332.2046
5520,"Chondestes","grammacus",4714.29379593321,4746.06080605654,"Partial","long","No","Yes","FlocksNoAdults",9.3,-1.18,5.56,"Chondestes grammacus","Chondestes_grammacus",80,70,"PlantSeed",2.047361259,"PASSERIFORMES",4746.06080605654
5620,"Spizella","breweri",1097.37545616221,18917.8914395253,"Complete","short","Yes","Yes","FlocksWithAdults",112.7,-0.89,27.58,"Spizella breweri","Spizella_breweri",100,50,"Omnivore",2.117613195,"PASSERIFORMES",18917.8914395253
5730,"Amphispiza","bilineata",659.086493926295,4705.63733212854,"Partial","long","Yes","Yes","FlocksWithAdults",15.5,-0.44,27.69,"Amphispiza bilineata","Amphispiza_bilineata",100,50,"Omnivore",2.202279982,"PASSERIFORMES",4705.63733212854
5870,"Pipilo","erythrophthalmus",2148.72134118777,900.997162286414,"Partial","short","No","Yes","FlocksNoAdults",3682,-1.4,7.3,"Pipilo erythrophthalmus","Pipilo_erythrophthalmus",80,40,"Omnivore",2.611333014,"PASSERIFORMES",900.997162286414
5900,"Pipilo","chlorurus",1852.70455565886,5469.73784852813,"Complete","short","Yes","Yes","FlocksWithAdults",2498,0.08,5.26,"Pipilo chlorurus","Pipilo_chlorurus",70,40,"Omnivore",2.780343374,"PASSERIFORMES",5469.73784852813
5480,"Ammospiza","leconteii",2811.81547930074,4305.29715721327,"Complete","long","No","No","Solo",9.6,-0.41,3,"Ammospiza leconteii","Ammodramus_leconteii",80,80,"PlantSeed",1.850571857,"PASSERIFORMES",4305.29715721327
5400,"Pooecetes","gramineus",7370.47010977039,6515936.4930547,"Partial","short","Yes","Yes","FlocksWithAdults",161.1,-0.83,14.95,"Pooecetes gramineus","Pooecetes_gramineus",80,50,"Omnivore",2.214711172,"PASSERIFORMES",6515936.4930547
5540,"Zonotrichia","leucophrys",3830.63808911012,2834.62223355765,"Partial","short","No","No","Solo",421.6,-0.2,4.49,"Zonotrichia leucophrys","Zonotrichia_leucophrys",80,70,"PlantSeed",1.976042999,"PASSERIFORMES",2834.62223355765
6830,"Icteria","virens",10956.6907878167,4821.46526730208,"Complete","short","No","Yes","FlocksNoAdults",32.3,-0.73,4.05,"Icteria virens","Icteria_virens",100,80,"Invertebrate",2.241553184,"PASSERIFORMES",4821.46526730208
6810,"Geothlypis","trichas",11375.4826671789,1596.96541170862,"Partial","long","Yes","Yes","FlocksWithAdults",343,-0.58,8.38,"Geothlypis trichas","Geothlypis_trichas",80,100,"Invertebrate",2.343523015,"PASSERIFORMES",1596.96541170862
6750,"Parkesia","noveboracensis",2471.08642443386,27788.7433789308,"Complete","long","No","Yes","FlocksNoAdults",10.1,1.04,1.82,"Parkesia noveboracensis","Seiurus_noveboracensis",80,90,"Invertebrate",2.215035085,"PASSERIFORMES",27788.7433789308
6480,"Setophaga","americana",2756.9516703812,6924.26946229039,"Complete","long","No","Yes","FlocksNoAdults",10.3,1.22,1.86,"Setophaga americana","Parula_americana",80,70,"Invertebrate",1.916144929,"PASSERIFORMES",6924.26946229039
6730,"Setophaga","discolor",1062.86518362938,3921.48928739994,"Partial","short","No","Yes","FlocksNoAdults",13.1,-1.93,1.71,"Setophaga discolor","Dendroica_discolor",60,80,"Invertebrate",2.034808822,"PASSERIFORMES",3921.48928739994
6680,"Setophaga","townsendi",917.433562849665,3754.59898339312,"Complete","long","Yes","Yes","FlocksWithAdults",14.39,-0.14,10.23,"Setophaga townsendi","Dendroica_townsendi",80,100,"Invertebrate",1.955404048,"PASSERIFORMES",3754.59898339312
6710,"Setophaga","pinus",1828.76166284764,2719.83010898093,"Partial","short","No","Yes","FlocksNoAdults",18.9,1.3,4.69,"Setophaga pinus","Dendroica_pinus",80,70,"Invertebrate",2.060304474,"PASSERIFORMES",2719.83010898093
6850,"Cardellina","pusilla",2857.55658937024,2978.70342921124,"Complete","short","Yes","Yes","FlocksWithAdults",1224,-1.72,1.88,"Cardellina pusilla","Wilsonia_pusilla",80,80,"Invertebrate",1.80820195,"PASSERIFORMES",2978.70342921124
6460,"Leiothlypis","celata",2529.54672102573,1142.42231263132,"Partial","short","Yes","Yes","FlocksWithAdults",44,-0.59,4.69,"Leiothlypis celata","Vermivora_celata",50,70,"Invertebrate",1.846387015,"PASSERIFORMES",1142.42231263132
6450,"Leiothlypis","ruficapilla",6911.46936301825,4911.46778495328,"Complete","long","Yes","Yes","FlocksWithAdults",24.4,-0.23,12.04,"Leiothlypis ruficapilla","Vermivora_ruficapilla",40,80,"Invertebrate",1.80329566,"PASSERIFORMES",4911.46778495328
6470,"Leiothlypis","peregrina",12031.5354708195,10383.599036056,"Complete","long","No","Yes","FlocksNoAdults",21.6,-0.58,17.07,"Leiothlypis peregrina","Vermivora_peregrina",40,70,"Invertebrate",1.618440797,"PASSERIFORMES",10383.599036056
7000,"Anthus","spragueii",13566.0377775935,21390.1150872721,"Complete","long","No","No","Solo",657,-3.24,3.89,"Anthus spragueii","Anthus_spragueii",70,80,"Invertebrate",1.940463213,"PASSERIFORMES",21390.1150872721
3900,"Megaceryle","alcyon",2795.20011959528,335.439458763761,"Partial","short","No","No","Solo",143.6,-0.89,0.27,"Megaceryle alcyon","Megaceryle_alcyon",40,70,"VertFishScav",2.276586039,"CORACIIFORMES",335.439458763761
3670,"Asio","flammeus",9126.36942297025,3844.93787130171,"Partial","short","No","No","Solo",2932,-1.69,0.07,"Asio flammeus","Asio_flammeus",90,100,"VertFishScav",2.457612562,"STRIGIFORMES",3844.93787130171
3320,"Accipiter","striatus",4480.0044423307,248.690100970305,"Partial","short","No","Yes","FlocksNoAdults",103,0.35,0.02,"Accipiter striatus","Accipiter_striatus",25,100,"VertFishScav",3.61611425,"ACCIPITRIFORMES",248.690100970305
3420,"Buteo","swainsoni",14090.3574653804,10992.1923796825,"Complete","long","Yes","Yes","FlocksWithAdults",808,1.08,0.98,"Buteo swainsoni","Buteo_swainsoni",20,60,"VertFishScav",7.660278887,"ACCIPITRIFORMES",10992.1923796825
3480,"Buteo","regalis",4102.67497353595,2777.20921115314,"Partial","short","No","No","Solo",1163,0.9,0.23,"Buteo regalis","Buteo_regalis",100,100,"VertFishScav",6.860257537,"ACCIPITRIFORMES",2777.20921115314
3430,"Buteo","platypterus",10497.5603679625,9827.90557146522,"Complete","long","Yes","Yes","FlocksWithAdults",357,0.64,0.11,"Buteo platypterus","Buteo_platypterus",100,70,"VertFishScav",5.770490449,"ACCIPITRIFORMES",9827.90557146522
3520,"Haliaeetus","leucocephalus",7184.62176538008,931.207317764589,"Partial","short","Yes","Yes","FlocksWithAdults",4230,3.97,0.05,"Haliaeetus leucocephalus","Haliaeetus_leucocephalus",40,30,"VertFishScav",13.34288315,"ACCIPITRIFORMES",931.207317764589
3490,"Aquila","chrysaetos",3519.65219122209,56951.3076003962,"Partial","short","Yes","Yes","FlocksWithAdults",3477,0.19,0.17,"Aquila chrysaetos","Aquila_chrysaetos",100,80,"VertFishScav",13.85005108,"ACCIPITRIFORMES",56951.3076003962
3640,"Pandion","haliaetus",4675.48335722486,2315.64118797251,"Partial","long","No","No","Solo",409,1.96,0.12,"Pandion haliaetus","Pandion_haliaetus",60,100,"VertFishScav",7.954559923,"ACCIPITRIFORMES",2315.64118797251
3190,"Zenaida","asiatica",6334.6211939141,9709.61299196747,"Partial","short","No","Yes","FlocksNoAdults",15.3,0.46,13.91,"Zenaida asiatica","Zenaida_asiatica",60,60,"PlantSeed",2.980386011,"COLUMBIFORMES",9709.61299196747
1860,"Plegadis","falcinellus",2700.19924687462,8823.49201145352,"Partial","short","No","Yes","FlocksNoAdults",650,4.43,1.87,"Plegadis falcinellus","Plegadis_falcinellus",50,80,"Invertebrate",4.606829092,"PELECANIFORMES",8823.49201145352
2210,"Fulica","americana",8686.07624098597,4802887.22743777,"Partial","long","Yes","Yes","FlocksWithAdults",49.5,-0.92,2.93,"Fulica americana","Fulica_americana",50,40,"PlantSeed",1.966725476,"GRUIFORMES",4802887.22743777
2120,"Rallus","limicola",4363.37655505937,3043.59972462253,"Partial","long","No","No","Solo",23.2,0.32,0.02,"Rallus limicola","Rallus_limicola",50,20,"Omnivore",2.141265419,"GRUIFORMES",3043.59972462253
2060,"Antigone","canadensis",4580.26745479652,80740.8325103433,"Partial","short","Yes","Yes","FlocksWithAdults",13.1,4.1,0.96,"Antigone canadensis","Grus_canadensis",50,30,"Omnivore",11.45521958,"GRUIFORMES",80740.8325103433
4290,"Archilochus","alexandri",7349.74982849405,3510.8044008063,"Partial","long","No","No","Solo",3.25,0.31,0.2,"Archilochus alexandri","Archilochus_alexandri",50,90,"FruiNect",1.75930292,"CAPRIMULGIFORMES",3510.8044008063
4280,"Archilochus","colubris",9334.30123842247,6193.81797751097,"Complete","long","No","No","Solo",3.08,0.94,0.34,"Archilochus colubris","Archilochus_colubris",40,60,"FruiNect",1.736898616,"CAPRIMULGIFORMES",6193.81797751097
4340,"Selasphorus","sasin",15736.0516925406,31626.8361632923,"Partial","short","No","No","Solo",2.85,-2.89,1.68,"Selasphorus sasin","Selasphorus_sasin",60,90,"FruiNect",1.92737983,"CAPRIMULGIFORMES",31626.8361632923
4330,"Selasphorus","rufus",11769.3724176958,5469.11290487589,"Complete","long","No","No","Solo",3.27,-2.13,1.37,"Selasphorus rufus","Selasphorus_rufus",60,90,"FruiNect",1.952818558,"CAPRIMULGIFORMES",5469.11290487589
