Genus,Species,Family,Common.name,AOU,Banding_timing,Start,End,Migration,Partial,Note,Age.cohort.timing,Flocking,Flock.size,Flock.structure,Family.grouping,Altitudinal,Comments,Timing.of.migration,Flight.call.from.BOTW,MFC.from.oldbird.org,X,Maximum.flock.size,Maximum.flock.size..conspecifics.only.,Maximum.flock.size.while.travelling,Male.body.mass..g.,Migration.distance,Timing.of.migration.1,References
Calcarius ,ornatus,Calcariidae,Chestnut-collared Longspur,5380,,NA,NA,Complete,No,,,Common,Small,,,,,night,,No,NA,300,300,550,79.3,long,night,Poulin et al. 1996; Lowery 1946
Setophaga,pensylvanica,Parulidae,Chestnut-sided Warbler,6590,Concurrent,220,320,Complete,No,,,Sometimes,Small,,,,Mixed Species flocks,night,,Yes,NA,5,1,NA,13.2,short,night,Hanners & Patton 1998; Curson et al. 1996; Rappole & Warner 1980; Ewert & Askins 1991; Tramer & Kemp 1982; Rappole & Morton 1985; Stewart 1983; Hamel & Kirkconnell 2005; Kirkconnell et al. 1996
Chaetura,pelagica,Apodidae,Chimney Swift,4230,,NA,NA,Complete,No,,,Common,Large,Tight,,,,day,,No,NA,70,70,450,18.8,long,day,"Bull & Collins 1997, 2007; Phillips & Webster 1957; Murray 2007"
Spizella,passerina,Passerellidae,Chipping Sparrow,5600,Adults first,250,350,Partial,Yes,,,Common,Small,,,,Flocks may be medium,night,,Yes,NA,1,1,NA,47.6,short,,Dobbs et al. 1997; van Rossem & Pierce 1915
Antrostomus,carolinensis,Caprimulgidae,Chuck-will's-widow,4160,,NA,NA,Partial,Yes,,,Common,Small,,,,,day,No,No,NA,NA,NA,NA,16.6,short,night,Rappole & Warner 1980; Lowther et al. 1999; Gauthreaux 1972
Spatula,cyanoptera,Anatidae,Cinnamon Teal,1410,,NA,NA,Partial,Yes,,Concurrent,Common,Small,Tight,,,Adult males migrate before adult females and young.,night,No,,NA,26000,26000,10000,1800,short,night,Merkel et al. 2002; Fisher & Larned 2004; Gilchrist & Robertson 2000; Mosbech & Johnson 1999; Suydam 2000; Bellrose 1976; Thompson & Person 1963; Woodby & Divoky 1982
Rallus,crepitans,Rallidae,Clapper Rail,2110,,NA,NA,Partial,Yes,,,,,,,,,night,,,NA,25000,25000,NA,23.2,long,night,Wilson 1994; Nebel & Thompson 2005; Ashmole 1970; Davis & Smith 1998; Tripp & Collazo 1997; Munro 1957; Engilis et al. 1998 
Spizella,pallida,Passerellidae,Clay-colored Sparrow,5610,Concurrent,220,300,Complete,No,,,Common,,,,,,night,,Yes,NA,26,1,NA,50.3,short,night,Morse 1970; Gram 1998; Austin & Smith 1972; Walters et al. 2002; Farley et al. 2008
Petrochelidon,pyrrhonota,Hirundidae,Cliff Swallow,6120,,NA,NA,Complete,No,,,Common,Medium,,,,Flocks can be large,day,,Yes,NA,350,75,NA,28.3,short,night,Valone and Wheelbarger 1998; Cody 1972; Marsh 1964; Morton 1967; Chilton et al. 1995; Thompson et al. 1991; Dewolfe et al. 1973
Leiothlypis,crissalis,Parulidae,Colima Warbler,,,NA,NA,Complete,No,,,,,,,,,,,,NA,1,1,NA,62.2,short,,England & Laudenslayer 1993
Somateria,mollissima,Anatidae,Common Eider,1590,,NA,NA,Partial,Yes,,,Common,Large,Tight,,,Flock size varies greatly,day,,,NA,10000,NA,30,1494,short,,Kear 2005; Petersen et al. 2000; Bellrose 1976
Gallinula ,galeata,Rallidae,Common Gallinule,2190,,NA,NA,Partial,Yes,,,,,,,,,night,,,NA,7000,7000,600,136.5,long,night,Harrington 2001; Harrington & Leddy 1983; Sitters et al. 2001; Myers & Myers 1979; Alerstam et al. 1990; Gerasimov & Gerasimov 2000
Bucephala,clangula,Anatidae,Common Goldeneye,1510,,NA,NA,Complete,No,,,Common,Small,Loose,,,,,,,NA,50,50,2000,465,short,night,Gauthier 1993; Kear 2005; Bellrose 1976; Brackbill 1952
Quiscalus ,quiscula,Icteridae,Common Grackle,5110,,NA,NA,Partial,Yes,,,Common,Medium,,,,,day,,Yes,NA,8,8,NA,19,long,night,Grzybowski 1983; Wheelwright & Rising 2008; Byers et al. 1995; Pulliam & Mills 1977; Watts 1996
Gavia,immer,Gaviidae,Common Loon,70,,NA,NA,Complete,No,,Adults first,Sometimes,Small,,No,,,day,Yes,,NA,50,50,NA,26.3,short,,With 2010; Cooke 1914
Mergus,merganser,Anatidae,Common Merganser,1290,,NA,NA,Complete,No,Pottentially limited residency,,Common,Small,Loose,,,,night,No,,NA,10000,10000,NA,1059,long,night,Beauchamp 1992; Savard et al. 1998; Bellrose 1976;  Iverson et al. 2004
Uria ,aalge,Alcidae,Common Murre,300,,NA,NA,Partial,Yes,,Concurrent,,,,Yes,,Offspring pair with parent at first,,No,,NA,13000,7906,NA,958,short,,Hoffman et al. 1981; Sealy 1973; Chilton & Sealy 1987; Croll 1990; Gaston & Jones 1998; Ainley et al. 2002; Camphuysen & Webb 1999; Clowater 1998
Chordeiles,minor,Caprimulgidae,Common Nighthawk,4200,,NA,NA,Complete,No,,,Common,Medium,,,,Flocks may be large,night,No,No,NA,50,50,NA,45.6,long,night,Ridgely & Tudor 89; Hilty 1980; Wyatt & Francis 2002; Gauthreaux 1972; Moore et al. 1990; Rodewald & Brittingham 2002; Bakermans 2008
Acanthis,flammea,Fringillidae,Common Redpoll,5280,Concurrent,250,310,Partial,Yes,Irruptive,Concurrent,Common,Small,Loose,,,Flocks can be large,day,Yes,Yes,NA,27,NA,NA,25,short,night,Arcese et al. 2002; Helms 1959; Rogers & Heath-Coss 2003; Lima et al. 1987 (protective); Barbour 1941
Sterna ,hirundo,Laridae,Common Tern,700,,NA,NA,Complete,No,,,Common,Medium,,,,Flocks may be small or large,night,,,NA,10000,10000,120,47.5,short,day,Jaramillo & Burke 99;  Brugger et al. 1992; Lowther 1993; Baird & Nisbet 1959; Cooke 1914
Geothlypis,trichas,Parulidae,Common Yellowthroat,6810,Concurrent,250,350,Partial,Yes,,Concurrent,,,,,,,night,,Yes,NA,5,5,100,343,long,,Gochfeld & Burger 1994
Oporornis ,agilis,Parulidae,Connecticut Warbler,6780,Concurrent,230,300,Complete,No,,,,,,,,,night,Yes,Yes,NA,25,7,NA,11,long,night,Williams 1996; Curson et al. 1994; Morton 1980; Jones et al. 2000; Greenberg 1981; Gauthreaux 1972; Hall 1981; Stewart 1983; Rodewald & Brittingham 2002; Bakermans 2008
Accipiter ,cooperii,Accipitridae,Cooper's Hawk,3330,Juveniles first,230,310,Partial,Yes,,Juveniles first but considerable overlap,Uncommon,Small,,,,,day,No,,NA,1,1,5,349,short,day,Curtis et al. 2006; Ferguson-Lees et al. 2001; Mueller et al. 2000; Kerlinger & Gauthreaux 1985b; Kerlinger 1989
Empidonax ,occidentalis,Tyrannidae,Cordilleran Flycatcher,4640,,NA,NA,Partial,Yes,,Adults first,,,,,,,,,,NA,NA,1,NA,13.2,long,night,Lowther 1999
Junco,hyemalis,Passerellidae,Dark-eyed Junco,,,NA,NA,Partial,Yes,"sub-species sepearated in banding. Gray-headed, oregon, white-winged, slate-colored",Adults first,No,,,,,,night,Yes,Yes,NA,11,1,NA,8.9,long,night,Latta & Wunderle 1996; Morton 1980; Gill et al. 2001; Stewart 1983; Hamel & Kirkconnell 2005
Spiza,americana,Cardinalidae,Dickcissel,6040,,NA,NA,Complete,No,Very limited residency reported,,Common,Large,,,,,night,Yes,Yes,NA,300,300,30,352,short,day,Keppie & Braun 2000
Nannopterum,auritum,Phalacrocoracidae,Double-crested Cormorant,1200,,NA,NA,Partial,Yes,,,Common,Small,,,,Flocks may be medium and large,day,,,NA,1000,1000,NA,692,short,night,Johnsgard 81; Mueller 99; Brisbin & Mowbray 2002; Brackbill 1952; Combs & Botzler 1991
Calidris,alpina,Scolopacidae,Dunlin,2430,,NA,NA,Complete,No,,,Common,Small,,,,Flocks may be medium,night,Yes,,NA,NA,20,100,640.1,short,,Dugger & Dugger 2002; Allen 1980; Lamb 1927; Stenzel et al. 1976; Leeman et al. 2001
Empidonax ,oberholseri,Tyrannidae,Dusky Flycatcher,4690,,NA,NA,Complete,No,,,,,,,,,night,,,NA,NA,1,NA,11.5,long,night,Gross & Lowther 2001; Rodewald & Brittingham 2002; Tramer & Kemp 1982
Podiceps,nigricollis,Podicipedidae,Eared Grebe,40,,NA,NA,Partial,Yes,,,Common,Small,,,,,night,,,NA,50,50,140,108.1,long,,Fleischer 1983; Nettleship 2000; Myers & Myers 1979; Alerstam et al. 1990; Byrd et al. 1974; Stinson et al. 1997
Sialia ,sialis,Turdidae,Eastern Bluebird,7660,Adults first,300,350,Partial,Yes,,,Common,Small,,,,Juvenile only flocks. Flocks may be medium,day,,Yes,NA,50,50,100,29.5,short,day,Howell 1972; Gowaty & Plissner 1998
Tyrannus,tyrannus,Tyrannidae,Eastern Kingbird,4440,,NA,NA,Complete,No,,,Common,Small,,,,Flocks may be medium or large,day,,Yes,NA,NA,1,NA,38.5,short,day,Gamble & Bergin 1996
Sturnella,magna,Icteridae,Eastern Meadowlark,5010,,NA,NA,Partial,Yes,,,Common,Small,,,,Flocks may medium,night,,No,NA,500,500,NA,5974,long,day,Hoffman et al. 1981; Evers et al. 2010; McIntyre 1978; Clowater 1998
Sayornis ,phoebe,Tyrannidae,Eastern Phoebe,4560,Adults first,250,340,Partial,Yes,,,No,,,,,,day,,,NA,26,1,1,19.7,short,day,Weeks 1994; Dunning 2008; Farley et al. 2008
Pipilo,erythrophthalmus,Passerellidae,Eastern Towhee,5870,Adults first,270,350,Partial,Yes,,,Common,Small,Loose,,,,night,,No,NA,10,10,3,3682,short,day,Johnsgard 1993; Hatch et al. 2000;  van Eerden & Voslamber 1995; Lindell et al. 1995; Suter 1997;
Antrostomus,vociferus,Caprimulgidae,Eastern Whip-poor-will,4171,,NA,NA,Complete,Yes,,,Common,Small,Loose,,,,night,No,No,NA,50,50,1,13.8,long,night,Rappole & Warner 1980; Payne 2006; Leck 1975; Tramer & Kemp 1982; Gauthreaux 1972; Moore et al. 1990; Loetscher 1955
Contopus,virens,Tyrannidae,Eastern Wood-Pewee,4610,Adults first,230,320,Complete,No,,,,,,,,,night,,No,NA,1,1,1,14.1,long,,McCarthy 1996; Hespenheide 1980; Rodewald & Brittingham 2002
Thalasseus,elegans,Laridae,Elegant Tern,660,,NA,NA,Complete,No,,Concurrent,Common,Small,,Common,,Flocks may be medium,,,,NA,500,500,15,115.3,short,day,Davis & Lanyon 2008; Cooke 1914; Arnold 1937
Anser,canagicus,Anatidae,Emperor Goose,1760,,NA,NA,Complete,No,,,Common,,,,,,,Yes,,NA,880,880,30,1371,short,night,Longcore et al. 2000; Kear 2005; Morton et al. 1989
Numenius,borealis,Scolopacidae,Eskimo Curlew,,,NA,NA,Complete,No,declared extinct by some,,Common,,,,,,night,,,NA,200,200,NA,259.6,long,,Burness et al. 1999
Buteo,regalis,Accipitridae,Ferruginous Hawk,3480,,NA,NA,Partial,Yes,,Adults first,,,,,,,day,No,,NA,12,12,1,1163,short,day,Bechard & Schmutz 1995; Kerlinger 1989
Spizella,pusilla,Passerellidae,Field Sparrow,5630,Adults first,280,360,Partial,Yes,,,Common,Small,,,,,night,,Uncommon,NA,1,1,NA,58.3,short,,Walters et al. 2002
Psiloscops,flammeolus,Strigidae,Flammulated Owl,3740,,NA,NA,Partial,Yes,,,No,,,,,,night,,,NA,30,10,NA,38,short,,Eddleman 2002; Austin & Smith 1972; Dobbs & Martin 1998; Cruden & Herman-Parker 1977
Sterna,forsteri,Laridae,Forster's Tern,690,,NA,NA,Partial,Yes,,Concurrent,Common,Small,,Common,,,,,,NA,30,3,NA,36.1,long,night,Rising & Williams 1999; Jaramillo & Burke 1999; Dobbs & Martin 1998; Cruden & Herman-Parker 1977
Passerella,iliaca,Passerellidae,Fox Sparrow,5850,Concurrent,240,330,Complete,No,,,Sometimes,Small,,,,,night,Yes,Yes,NA,2000,2000,180,6130,long,day,Knopf & Evans 2004
Leucophaeus,pipixcan,Laridae,Franklin's Gull,590,,NA,NA,Complete,No,,,Common,Large,,,,Flocks may be small or medium,day,Yes,,NA,300,NA,NA,67.2,short,day,Martin 2002; Beasley & Carrothers 1974
Dendrocygna,bicolor,Anatidae,Fulvous Whistling Duck,1780,,NA,NA,Partial,Yes,,,,,,,,,night,Yes,,NA,10000,10000,100,875,short,night,Robertson & Savard 2002; Kear 2005; Merkel et al. 2002; Gilchrist & Robertson 2000; Bellrose 1976; Alerstam & Gudmundsson 1999; Woodby & Divoky 1982; Brackbill 1952
Mareca,strepera,Anatidae,Gadwall,1350,,NA,NA,Partial,Yes,,Concurrent,Common,Small,Tight,,,Adult males migrate before adult females and young.,night,Yes,,NA,30000,30000,NA,770.5,short,night,Hohman & Lee 2001; Zwank & McKenzie 1988; Hohman et al. 1996; Kear 2005; Lynch 1943; Bellrose 1976
Larus,hyperboreus,Laridae,Glaucous Gull,420,,NA,NA,Complete,No,Limited residency reported,,Sometimes,Small,,,,,,,,NA,3,2,53000,54.4,long,day,Howell 1972; Brown 1997; Baird & Meyerriecks 1965; Anderson et al. 2004
Larus ,glaucescens,Laridae,Glaucous-winged Gull,440,,NA,NA,Partial,Yes,,,,,,,,,day,,,NA,5000,5000,30,33.9,long,night,Martin & Gavin 1995; Meanley & Neff 1953; Gauthreaux 1972; Di Giacomo et al. 2005; Baird & Nisbet 1959; Tyler 1916
Plegadis,falcinellus,Threskiornithidae,Glossy Ibis,1860,,NA,NA,Partial,Yes,,Adults first,Common,Small,,,,,night,,,NA,150,100,NA,650,short,night,Erwin 1983; Davis & Kricher 2000
Aquila,chrysaetos,Accipitridae,Golden Eagle,3490,,NA,NA,Partial,Yes,,Concurrent,Uncommon,Small,,,,,day,No,,NA,4,4,1,3477,short,day,Cramp & Simmons 80; Ferguson-Lees et al. 2001; Halley & Gjershaug 1998; Kochert et al. 2002; Kerlinger 1989
Setophaga,chrysoparia,Parulidae,Golden-cheeked Warbler,6660,,NA,NA,Complete,No,,,Common,,,,,Mixed Species flocks,night,,Yes,NA,3,4,NA,10.3,long,night,Curson et  al. 1994; Hunt & Eliason 1999; Thomas 1993; Latta & Brown 1999; Hall 1981; Stewart 1983; Brady 1990; Rodewald & Brittingham 2002
Regulus,satrapa,Regulidae,Golden-crowned Kinglet,7480,Concurrent,250,350,Partial,Yes,,,Common,,,,Some,Mixed species flocks,night,Yes,Yes,NA,10,10,NA,94.7,long,night,Barbosa 1995; Mueller 1999; Myers & Myers 1979
Zonotrichia,atricapilla,Passerellidae,Golden-crowned Sparrow,5570,Concurrent,220,300,Complete,No,,,Common,Medium,,,,,night,,,NA,200,200,14,453,short,night,Stedman 2000; Binford & Youngman 2010
Vermivora,chrysoptera,Parulidae,Golden-winged Warbler,6420,,NA,NA,Complete,No,,,,,,,,,night,,Yes,NA,12,12,NA,6.6,short,,Johnson et al. 1997; Curson et al. 1994; Lamm 1991
Ammodramus ,savannarum,Passerellidae,Grasshopper Sparrow,5460,,NA,NA,Partial,Yes,,,Sometimes,Small,,,,,night,Yes,Yes,NA,13,3,NA,9.4,long,night,Gram 1998; Morse 1970; Rappole & Warner 1980; Gilbert et al. 2010; Stewart 1983
Dumetella,carolinensis,Mimidae,Gray Catbird,7040,Adults first,260,340,Complete,No,,Juveniles first,,,,,,,night,,No,NA,NA,5000,NA,2322,long,,Gilchrist 2001
Empidonax ,wrightii,Tyrannidae,Gray Flycatcher,4691,,NA,NA,Complete,No,,,,,,,,,night,,,NA,NA,1,NA,10.4,short,night,Sedgwick 1993
Vireo,vicinior,Vireonidae,Gray Vireo,6340,,NA,NA,Complete,No,,,Sometimes,Small,,,,,night,,,NA,15,2,NA,12.2,long,night,Moskoff & Robinson 1996; Buskirk et al. 1972; Gradwohl & Greenberg 1980; Tramer & Kemp 1982
Catharus,minimus,Turdidae,Gray-cheeked Thrush,7570,Adults first,230,310,Complete,No,,,,,,,,,night,,Yes,NA,NA,1,NA,29.6,long,night,Mack & Yong 2000; Hutto 1994; Rappole & Warner 1980; Leck 1975; Moore et al. 1990; Bakermans 2008
Leucosticte,tephrocotis,Fringillidae,Gray-crowned Rosy-Finch,5240,,NA,NA,Partial,Yes,,,,,,,Some,,day,,,NA,6,2,NA,39.3,short,,Greenlaw 1996b; Davis 1957
Larus,marinus,Laridae,Great Black-backed Gull,470,,NA,NA,Partial,Yes,,Concurrent,Sometimes,,,Sometimes,,,,,,NA,100,100,40,13.5,long,day,Howell 1972; Garrison 1999; Thomas 1993; Forcey 2002
Ardea,herodias,Ardeidae,Great Blue Heron,1940,,NA,NA,Partial,Yes,,,Sometimes,Small,,,,,night,,,NA,1,1,NA,372,short,,Gibbs et al. 1992
Phalacrocorax,carbo,Phalacrocoracidae,Great Cormorant,1190,,NA,NA,Partial,Yes,,,Common,Small,,,,Mixed Species flocks,day,,,NA,10,NA,NA,415,short,night,Bannor & Kiviat 2002; Kushlan 2007
Myiarchus,crinitus,Tyrannidae,Great Crested Flycatcher,4520,Adults first,230,310,Partial,Yes,,,No,,,,,,night,,No,NA,30,2,NA,28.7,short,,Cardiff & Dittmann 2002; Hutto 1994
Ardea,alba,Ardeidae,Great Egret,1960,,NA,NA,Partial,Yes,,,Sometimes,Small,,,,,day,No,,NA,10,10,100,2480,long,night,Butler 1992; Krebs 1974
Aythya,marila,Anatidae,Greater Scaup,1480,,NA,NA,Complete,No,Pottentially limited residency,Concurrent,Common,Medium,Tight,,,Adult males migrate before adult females and young.,night,,,NA,15000,10000,75,768.4,long,night,Hohman & Eberhardt 1998; Kear 2005; Bellrose 1976; Thompson 1973
Anser,albifrons,Anatidae,Greater White-fronted Goose,1710,,NA,NA,Complete,No,,Concurrent,Common,Small,Tight,,,,Both,Yes,,NA,100,100,40,380,long,night,Rohwer et al. 2002; Kear 2005; Miller 1947; Holland & Williams 1978
Tringa,melanoleuca,Scolopacidae,Greater Yellowlegs,2540,,NA,NA,Complete,No,,Adults first,Common,Small,Tight,,,Flocks may be medium,night,Yes,,NA,1,1,1,68.8,short,night,Rasmussen et al. 2008
Butorides,virescens,Ardeidae,Green Heron,2010,,NA,NA,Partial,Yes,,,,,,,,,night,,,NA,10,10,15,364,short,,Rodgers & Smith 1995; Caldwell 1986; Custer & Osborne 1978; Erwin 1983; Williams 1945
Pipilo,chlorurus,Passerellidae,Green-tailed Towhee,5900,Concurrent,220,350,Complete,No,,,Common,Small,,,,,night,,,NA,175,175,1000,2498,short,day,Hatch & Wesseloe 1999
Anas,crecca,Anatidae,Green-winged Teal,1390,Adults first,230,340,Partial,Yes,Nearly complete,Concurrent,Common,Large,Tight,,,,night,Yes,,NA,2500,2500,200,350,short,night,Johnson 1995; Kear 2005; Baldassarre & Bolen 1984; Bellrose 1976
Gelochelidon,nilotica,Laridae,Gull-billed Tern,630,,NA,NA,Partial,Yes,,,Common,,,,,,,,,NA,6,6,NA,578,short,,Nol & Humphrey 1994; Nol et al. 2000; Myers & Myers 1979
Falco ,rusticolus,Falconidae,Gyrfalcon,3540,,NA,NA,Partial,Yes,,Concurrent,No,,,,,,day,,,NA,15,2,NA,19,long,night,Byers et al. 1995; Ammon 1995; Marshall 1960
Empidonax ,hammondii,Tyrannidae,Hammond's Flycatcher,4680,Concurrent,230,340,Complete,No,,,,,,,,,night,,,NA,1,1,NA,12.7,long,night,Sedgwick 2000
Histrionicus,histrionicus,Anatidae,Harlequin Duck,1550,,NA,NA,Partial,Yes,,,Common,Small,,,,,,No,,NA,150,150,25,11900,short,night,Mitchell & Eichholz 2010; Henson & Cooper 1994; Kear 2005; Cooper et al. 1991
Zonotrichia,querula,Passerellidae,Harris's Sparrow,5530,Adults first,270,350,Complete,No,,Adults first,Common,Small,,,,,night,,Yes,NA,20,20,74,1330.9,short,night,Stout & Nuechterlein 1999; Binford & Youngman 2010; Clowater 1998
Centronyx,henslowii,Passerellidae,Henslow's Sparrow,5470,,NA,NA,Complete,No,,,,,,,,,night,,Yes,NA,25,3,NA,7.2,long,night,Curson et al. 1994; Eaton 1953; Bennett 1980; Rappole & Warner 1980; Willis 1973; Latta & Wunderle 1996; Jones et al. 2000 ;Thomas 1993; Sherry & Holmes 1997; Post 1978; Hall 1981; Stewart 1983; Hamel & Kirkconnell 2005; Rodewald & Brittingham 2002; Bakermans 2008
Piranga ,flava,Cardinalidae,Hepatic Tanager,6090,,NA,NA,Partial,Yes,,,Common,Small,,,Some,,,,,NA,100,100,40,130,long,night,Johnson & Connors 2010; Johnson et al. 2004; Johnston & McFarlane 1967; Gerasimov & Gerasimov 2000; Stinson et al. 1997
Catharus,guttatus,Turdidae,Hermit Thrush,7590,Adults first,250,350,Partial,Yes,,Concurrent,,,,,,,night,,Yes,NA,NA,1,NA,27.5,long,night,Lowther et al. 2001; Thomas 1993; Bakermans 2008
Setophaga,occidentalis,Parulidae,Hermit Warbler,6690,,NA,NA,Complete,No,,,Common,Small,,,Some,Mixed Species flocks,,,,NA,30,4,NA,8.8,short,night,Guzy & Lowther 1997; Curson et al. 1994; Hutto 1997; Austin & Smith 1972; Dobbs & Martin 1998
Larus ,argentatus,Laridae,Herring Gull,510,,NA,NA,Partial,Yes,,,Common,,,,,,,,,NA,12,12,100,15.9,long,day,De Jong 1996
Acanthis,hornemanni,Fringillidae,Hoary Redpoll,5270,,NA,NA,Partial,Yes,Irruptive,Concurrent,Common,Small,Loose,,,,day,Yes,Yes,NA,10,10,NA,32.5,short,night,Weckstein et al. 2002; Byers et al. 1995; Tyler 1916
Lophodytes,cucullatus,Anatidae,Hooded Merganser,1310,,NA,NA,Partial,Yes,,,Sometimes,Small,,,,,night,No,,NA,180,180,100,7200,long,night,Badzinski 2005; Limpert & Earnst 1994; Kear 2005; Cooper et al. 1991; Bellrose 1976
Icterus ,cucullatus,Icteridae,Hooded Oriole,5050,,NA,NA,Partial,Yes,,,,,,,,,,,,NA,39,39,NA,26.9,short,,Hahn 1996
Setophaga,citrina,Parulidae,Hooded Warbler,6840,Concurrent,250,330,Complete,No,,,No,,,,,,night,,Yes,NA,25,12,NA,11.1,long,,Curson et al. 94; Eaton 1953; Baltz & Latta 1998; Latta & Wunderle 1996; Post 1978; Hall 1981; Stewart 1983; Hamel & Kirkconnell 2005; Recher & Recher 1966
Podiceps,auritus,Podicipedidae,Horned Grebe,30,,NA,NA,Complete,No,,,Common,,,,,,night,,,NA,10,10,NA,37.7,long,night,Oring et al. 1997; Ashmole 1970
Eremophila ,alpestris,Alaudidae,Horned Lark,4740,,NA,NA,Partial,Yes,,,Common,,,,Some,,day,Yes,Yes,NA,100,100,NA,31.4,short,day,Grzybowski 1983; Beason 1995
Troglodytes ,aedon,Troglodytidae,House Wren,7210,,NA,NA,Partial,Yes,,Concurrent,,,,,,,night,,No,NA,26,2,NA,10.9,short,night,Austin & Smith 1972; Johnson 1998; Farley et al. 2008; Taylor et al. 1983
Limosa,haemastica,Scolopacidae,Hudsonian Godwit,2510,,NA,NA,Complete,No,,Adults first,Common,Small,,,,Flocks may be medium,night,,,NA,50000,100,75,636,long,day,Wiley & Lee 2000; Hoffman et al. 1981
Passerina,cyanea,Cardinalidae,Indigo Bunting,5980,Adults first,270,330,Complete,No,,,Common,,,,,,night,No,Yes,NA,NA,NA,NA,41,short,,Page et al. 1995
Pagophila,eburnea,Laridae,Ivory Gull,,,NA,NA,Complete,No,Dispersive migration,,Common,Small,,,,Flocks may be medium,,,,NA,5,5,NA,24.3,short,,Pleasants & Albano 2001; Jaramillo & Burke 1999; Cruden & Herman-Parker 1977
Geothlypis,formosa,Parulidae,Kentucky Warbler,6770,Concurrent,240,310,Complete,No,,,No,,,,,,night,,Yes,NA,1000000,1000000,50000,281,long,,Burger & Gochfeld 2009; Duffy 1983; Cooper et al. 1991; Andrle 1966
Charadrius,vociferus,Charadriidae,Killdeer,2730,,NA,NA,Partial,Yes,,,Common,Small,,,,,night,Yes,,NA,NA,1,NA,45.8,long,night,Hughes 2001
Somateria,spectabilis,Anatidae,King Eider,1620,,NA,NA,Complete,No,,Adults first,Common,Medium,Tight,,,Flocks can be large but most are not in fall,day,,,NA,17000,17000,1180,2019,short,night,Palmer 1976; Guillemette et al. 1993; Goudie et al. 2000; Kear 2005; Guillemette 1994; Merkel et al. 2002; Gilchrist & Robertson 2000; Day et al. 2004; Bellrose 1976; Thompson & Person 1963
Rallus,elegans,Rallidae,King Rail,2080,,NA,NA,Partial,Yes,,,,,,,,,night,,,NA,120,60,100,70,long,night,Holmes & Pitelka 1998; Myers & Myers 1979; Dott 1985; Hayes & Fox 1991; Hope & Shortt 1944; Feldman et al. 1999
Setophaga,kirtlandii,Parulidae,Kirtland's Warbler,6700,,NA,NA,Complete,No,,,No,,,,,,night,,Yes,NA,NA,2,NA,9.92,short,night,Bakermans 2008; Curson et al. 1994; Hall 1996; Gaddis 1980; Latta & Wunderle 1996; Rodewald & Brittinghan 2002
Calcarius ,lapponicus,Calcariidae,Lapland Longspur,5360,,NA,NA,Complete,No,,,Sometimes,Medium,,,,Flocks range from small to large,night,Yes,Yes,NA,1,1,NA,50.3,short,,Cink 2002
Calamospiza,melanocorys,Passerellidae,Lark Bunting,6050,,NA,NA,Complete,No,,Adults first,Common,Small,,,,,day,,,NA,25,1,NA,15.9,long,,Curson et al. 1994; Eaton 1953; Post 1978; Rappole & Warner 1980; Morton 1980; Eaton 1995; Stewart 1983; Bakermans 2008
Chondestes,grammacus,Passerellidae,Lark Sparrow,5520,,NA,NA,Partial,Yes,,Adults first,Common,Small,,,,,night,,no,NA,21,2,NA,9.3,long,,Powell 1979; Buskirk et al. 1972; King & Rappole 2000; Curson et al. 1994; Morton 1980; Confer 1992; Bakermans 2008
Leucophaeus,atricilla,Laridae,Laughing Gull,580,,NA,NA,Partial,Yes,,,Common,Medium,,,,,,,,NA,1000,1000,1000,64.3,short,day,Avery 1995; Jaramillo & Burke 1999
