Genus,Species,Family,Common_name,AOU,Banding_cohort_timing,BOTW_cohort_timing,Combined_Cohort_Timing,Start,End,Migration,Note,Flocking,Max_flock_size_travelling,Flock_size,Combined_Flock_Size,Flock_structure,Family_grouping,Altitudinal,Comments,BOTW_migration_timing,Beauchamp_migration_timing,Combined_Migration_Timing,BOTW_MFC,Evans_MFC,Combined_MFC,Max_flock_size,Max_flock_size_conspecifics,Male_mass_g,Mig_distance,CBC_Lon_slope,CBC_Lat_slope,BBS_Lon_slope,BBS_Lat_slope,CBC_Lon_slope_Error,CBC_Lat_slope_Error,BBS_Lon_slope_Error,BBS_Lat_slope_Error
Bubulcus,ibis,Ardeidae,Cattle Egret,2001,,,,,,Partial,,Yes,3,Small,Small,,,,,day,night,day,No,,No,1,1,241,short,-604.0949481,-149.9146233,-8132.79207,1543.539702,4414.217729,4471.395824,1800.331749,2929.021317
Bombycilla,cedrorum,Bombycillidae,Cedar Waxwing,6190,Concurrent,,Concurrent,200,330,Partial,,Yes,1000,Small,Small,,,,Medium and large flocks also noted,day,day,day,Yes,Yes,Yes,3000,3000,58.6,short,,,4478.474194,-4427.785977,,,849.3130264,459.7548841
Setophaga,cerulea,Parulidae,Cerulean Warbler,6580,Adults first,,Adults first,230,340,Complete,,,,,,,,,,night,night,night,,Yes,Yes,100,3,11.9,short,,,640.2986529,243.8502087,,,1950.571898,285.8004022
Calcarius,ornatus,Calcariidae,Chestnut-collared Longspur,5380,,,,,,Complete,,Yes,550,Small,Small,,,,,night,night,night,,No,No,300,300,79.3,long,,,-1731.503976,368.0052448,,,1482.977952,1916.925907
Setophaga,pensylvanica,Parulidae,Chestnut-sided Warbler,6590,Concurrent,,Concurrent,220,320,Complete,,Sometimes,,Small,Small,,,,Mixed Species flocks,night,night,night,,Yes,Yes,5,1,13.2,short,,,-3194.805192,1233.356196,,,619.8446498,318.9611686
Chaetura,pelagica,Apodidae,Chimney Swift,4230,,,,,,Complete,,Yes,450,Large,Large,Tight,,,,day,day,day,,No,No,70,70,18.8,long,,,2411.646921,1025.400423,,,405.6640072,138.0651602
Spizella,passerina,Passerellidae,Chipping Sparrow,5600,Adults first,,Adults first,250,350,Partial,,Yes,,Small,Small,,,,Flocks may be medium,night,,night,,Yes,Yes,1,1,47.6,short,,,8389.937758,-3481.674001,,,519.2135073,271.1109855
Antrostomus,carolinensis,Caprimulgidae,Chuck-will's-widow,4160,,,,,,Partial,,Yes,,Small,Small,,,,,day,night,day,No,No,No,,,16.6,short,-2919.2119,426.9199593,-291.2811629,651.0916202,5036.399783,6310.022425,549.907754,451.4434091
Spatula,cyanoptera,Anatidae,Cinnamon Teal,1410,,Concurrent,Concurrent,,,Partial,,Yes,10000,Small,Small,Tight,,,Adult males migrate before adult females and young.,night,night,night,No,,No,26000,26000,1800,short,-16261.29764,9779.145869,2827.92688,630.699622,26580.46238,5521.881567,5063.851593,1302.127951
Rallus,crepitans,Rallidae,Clapper Rail,2110,,,,,,Partial,,,,,,,,,,night,night,night,,,,25000,25000,23.2,long,-302.5307285,78.11357916,-1222.024207,185.3626712,9223.699722,6394.190994,3723.915054,4083.127032
Spizella,pallida,Passerellidae,Clay-colored Sparrow,5610,Concurrent,,Concurrent,220,300,Complete,,Yes,,,,,,,,night,night,night,,Yes,Yes,26,1,50.3,short,5983.117051,396.6869339,-532.331969,-205.3194289,10390.45659,21717.56175,325.1911538,666.2428053
Petrochelidon,pyrrhonota,Hirundidae,Cliff Swallow,6120,,,,,,Complete,,Yes,,Medium,Medium,,,,Flocks can be large,day,night,day,,Yes,Yes,350,75,28.3,short,,,13380.18921,-7012.857954,,,2119.603363,947.5662599
Leiothlypis,crissalis,Parulidae,Colima Warbler,,,,,,,Complete,,,,,,,,,,,,,,,,1,1,62.2,short,,,,,,,,
Somateria,mollissima,Anatidae,Common Eider,1590,,,,,,Partial,,Yes,30,Large,Large,Tight,,,Flock size varies greatly,day,,day,,,,10000,,1494,short,-42.15800993,896.1037896,-8.83E-13,0,22674.61623,9030.524432,46604.43412,27291.50044
Gallinula,galeata,Rallidae,Common Gallinule,2190,,,,,,Partial,,,600,,Medium,,,,,night,night,night,,,,7000,7000,136.5,long,,,-809.2497134,-97.18508261,,,3253.560211,7158.205019
Bucephala,clangula,Anatidae,Common Goldeneye,1510,,,,,,Complete,,Yes,2000,Small,Small,Loose,,,,,night,night,,,,50,50,465,short,-10114.93992,499.7422997,-1711.521712,39.15923602,5693.11127,4302.682505,1377.894754,5058.117542
Quiscalus,quiscula,Icteridae,Common Grackle,5110,,,,,,Partial,,Yes,,Medium,Medium,,,,,day,night,day,,Yes,Yes,8,8,19,long,,,-4292.161962,2697.43103,,,360.2514034,163.8372887
Gavia,immer,Gaviidae,Common Loon,70,,Adults first,Adults first,,,Complete,,Sometimes,,Small,Small,,No,,,day,,day,Yes,,Yes,50,50,26.3,short,,,2180.742925,-590.4696181,,,826.7988227,815.87449
Mergus,merganser,Anatidae,Common Merganser,1290,,,,,,Complete,Pottentially limited residency,Yes,,Small,Small,Loose,,,,night,night,night,No,,No,10000,10000,1059,long,4101.825073,4950.826535,17069.59635,-902.6109371,4668.383177,3567.678271,3526.400329,2184.936341
Uria,aalge,Alcidae,Common Murre,300,,Concurrent,Concurrent,,,Partial,,,,,,,Yes,,Offspring pair with parent at first,,,,No,,No,13000,7906,958,short,,,,,,,,
Chordeiles,minor,Caprimulgidae,Common Nighthawk,4200,,,,,,Complete,,Yes,,Medium,Medium,,,,Flocks may be large,night,night,night,No,No,No,50,50,45.6,long,,,-5790.398771,5817.822229,,,543.3601321,624.0763109
Acanthis,flammea,Fringillidae,Common Redpoll,5280,Concurrent,Concurrent,Concurrent,250,310,Partial,Irruptive,Yes,,Small,Small,Loose,,,Flocks can be large,day,night,day,Yes,Yes,Yes,27,,25,short,-570.1982566,606.0621934,,,169558.7585,159105.8424,,
Sterna,hirundo,Laridae,Common Tern,700,,,,,,Complete,,Yes,120,Medium,Medium,,,,Flocks may be small or large,night,day,night,,,,10000,10000,47.5,short,,,426.8109869,-408.7563773,,,14936.73706,6311.67646
Geothlypis,trichas,Parulidae,Common Yellowthroat,6810,Concurrent,Concurrent,Concurrent,250,350,Partial,,,100,,Small,,,,,night,,night,,Yes,Yes,5,5,343,long,-10865.33655,3067.282439,-2143.340446,2965.661202,1455.046915,1641.00393,231.3251814,166.3766691
Oporornis,agilis,Parulidae,Connecticut Warbler,6780,Concurrent,,Concurrent,230,300,Complete,,,,,,,,,,night,night,night,Yes,Yes,Yes,25,7,11,long,,,-2518.807253,1801.240867,,,931.2935117,6712.445971
Accipiter,cooperii,Accipitridae,Cooper's Hawk,3330,Juveniles first,Juveniles first,Juveniles first,230,310,Partial,,Sometimes,5,Small,Small,,,,,day,day,day,No,,No,1,1,349,short,,,6971.848219,-637.3901153,,,740.1049089,317.473216
Empidonax,occidentalis,Tyrannidae,Cordilleran Flycatcher,4640,,Adults first,Adults first,,,Partial,,,,,,,,,,,night,night,,,,,1,13.2,long,,,2237.058858,1973.75235,,,4578.144114,2181.060016
Junco,hyemalis,Passerellidae,Dark-eyed Junco,,,Adults first,Adults first,,,Partial,"sub-species sepearated in banding. Gray-headed, oregon, white-winged, slate-colored",No,,,Solo,,,,,night,night,night,Yes,Yes,Yes,11,1,8.9,long,,,,,,,,
Spiza,americana,Cardinalidae,Dickcissel,6040,,,,,,Complete,Very limited residency reported,Yes,30,Large,Large,,,,,night,day,night,Yes,Yes,Yes,300,300,352,short,-18618.48631,-17544.45698,-1308.259197,-84.84912027,18366.26455,26382.0741,204.3924425,307.6506992
Nannopterum,auritus,Phalacrocoracidae,Double-crested Cormorant,1200,,,,,,Partial,,Yes,,Small,Small,,,,Flocks may be medium and large,day,night,day,,,,1000,1000,692,short,,,2598.538923,3145.338261,,,4817.182275,2491.23363
Calidris,alpina,Scolopacidae,Dunlin,2430,,,,,,Complete,,Yes,100,Small,Small,,,,Flocks may be medium,night,,night,Yes,,Yes,,20,640.1,short,22597.59179,-8838.694431,,,202815.1536,453453.1055,,
Empidonax,oberholseri,Tyrannidae,Dusky Flycatcher,4690,,,,,,Complete,,,,,,,,,,night,night,night,,,,,1,11.5,long,,,682.8299467,-5701.299104,,,2771.370089,1722.492785
Podiceps,nigricollis,Podicipedidae,Eared Grebe,40,,,,,,Partial,,Yes,140,Small,Small,,,,,night,,night,,,,50,50,108.1,long,-58814.11116,15714.54371,2396.03964,939.817741,1163909.1,920395.8522,10968.5581,5417.136223
Sialia,sialis,Turdidae,Eastern Bluebird,7660,Adults first,,Adults first,300,350,Partial,,Yes,100,Small,Small,,,,Juvenile only flocks. Flocks may be medium,day,day,day,,Yes,Yes,50,50,29.5,short,,,666.4348334,1010.284234,,,341.982267,192.9675294
Tyrannus,tyrannus,Tyrannidae,Eastern Kingbird,4440,,,,,,Complete,,Yes,,Small,Small,,,,Flocks may be medium or large,day,day,day,,Yes,Yes,,1,38.5,short,,,-3795.131431,1261.268033,,,245.019978,133.1894085
Sturnella,magna,Icteridae,Eastern Meadowlark,5010,,,,,,Partial,,Yes,,Small,Small,,,,Flocks may medium,night,day,night,,No,No,500,500,5974,long,,,-4751.961223,2014.922381,,,283.308562,218.5204852
Sayornis,phoebe,Tyrannidae,Eastern Phoebe,4560,Adults first,,Adults first,250,340,Partial,,No,1,,Solo,,,,,day,day,day,,,,26,1,19.7,short,,,-4865.238134,-4089.267338,,,529.7007498,231.9695629
Pipilo,erythrophthalmus,Passerellidae,Eastern Towhee,5870,Adults first,,Adults first,270,350,Partial,,Yes,3,Small,Small,Loose,,,,night,day,night,,No,No,10,10,3682,short,-280.5667621,2155.298863,-4449.827942,-2448.232475,1218.095566,819.2787465,430.5855938,188.9456584
Antrostomus,vociferus,Caprimulgidae,Eastern Whip-poor-will,4171,,,,,,Complete,,Yes,1,Small,Small,Loose,,,,night,night,night,No,No,No,50,50,13.8,long,2759.943878,619.839349,-1664.788967,-1005.489086,6727.545049,5761.913168,1452.250294,442.0654443
Contopus,virens,Tyrannidae,Eastern Wood-Pewee,4610,Adults first,,Adults first,230,320,Complete,,,1,,Solo,,,,,night,,night,,No,No,1,1,14.1,long,,,-660.9215243,1144.599571,,,301.8905486,108.5208244
Thalasseus,elegans,Laridae,Elegant Tern,660,,Concurrent,Concurrent,,,Complete,,Yes,15,Small,Small,,Yes,,Flocks may be medium,,day,day,,,,500,500,115.3,short,,,,,,,,
Anser,canagicus,Anatidae,Emperor Goose,1760,,,,,,Complete,,Yes,30,,Small,,,,,,night,night,Yes,,Yes,880,880,1371,short,,,,,,,,
Numenius,borealis,Scolopacidae,Eskimo Curlew,,,,,,,Complete,declared extinct by some,Yes,,,,,,,,night,,night,,,,200,200,259.6,long,,,,,,,,
Buteo,regalis,Accipitridae,Ferruginous Hawk,3480,,Adults first,Adults first,,,Partial,,,1,,Solo,,,,,day,day,day,No,,No,12,12,1163,short,-865.0406925,3554.170035,-1287.187892,2510.547551,4179.729198,1518.192058,1408.292193,833.8701118
Spizella,pusilla,Passerellidae,Field Sparrow,5630,Adults first,,Adults first,280,360,Partial,,Yes,,Small,Small,,,,,night,,night,,No,No,1,1,58.3,short,,,-5302.850949,-447.9425806,,,380.5499487,117.7385514
Psiloscops,flammeolus,Strigidae,Flammulated Owl,3740,,,,,,Partial,,No,,,Solo,,,,,night,,night,,,,30,10,38,short,,,,,,,,
Sterna,forsteri,Laridae,Forster's Tern,690,,Concurrent,Concurrent,,,Partial,,Yes,,Small,Small,,Yes,,,,night,night,,,,30,3,36.1,long,-1507.633992,1684.286807,20986.6738,-3252.608139,4066.919487,4966.634698,5394.778738,3974.608512
Passerella,iliaca,Passerellidae,Fox Sparrow,5850,Concurrent,,Concurrent,240,330,Complete,,Sometimes,180,Small,Small,,,,,night,day,night,Yes,Yes,Yes,2000,2000,6130,long,,,-4394.817092,-949.147747,,,2707.763298,1083.989854
Leucophaeus,pipixcan,Laridae,Franklin's Gull,590,,,,,,Complete,,Yes,,Large,Large,,,,Flocks may be small or medium,day,day,day,Yes,,Yes,300,,67.2,short,864.1951586,-84.21819869,-898.1461127,8390.62574,10349.98623,76040.32685,20076.76701,20146.01677
Dendrocygna,bicolor,Anatidae,Fulvous Whistling Duck,1780,,,,,,Partial,,,100,,Small,,,,,night,night,night,Yes,,Yes,10000,10000,875,short,-1369.595145,-5862.826803,1252.840121,394.9531863,46906.15515,486278.7923,2179.274627,10720.48108
Mareca,strepera,Anatidae,Gadwall,1350,,Concurrent,Concurrent,,,Partial,,Yes,,Small,Small,Tight,,,Adult males migrate before adult females and young.,night,night,night,Yes,,Yes,30000,30000,770.5,short,-4173.549398,8857.225887,745.1205318,1592.625523,2108.684312,3180.910942,1572.276081,1530.204837
Larus,hyperboreus,Laridae,Glaucous Gull,420,,,,,,Complete,Limited residency reported,Sometimes,53000,Small,Small,,,,,,day,day,,,,3,2,54.4,long,6719.667426,3046.860353,,,14807.43329,9284.042562,,
Larus,glaucescens,Laridae,Glaucous-winged Gull,440,,,,,,Partial,,,30,,Small,,,,,day,night,day,,,,5000,5000,33.9,long,,,28.20611365,77.40037816,,,14373.37582,8137.971174
Plegadis,falcinellus,Threskiornithidae,Glossy Ibis,1860,,Adults first,Adults first,,,Partial,,Yes,,Small,Small,,,,,night,night,night,,,,150,100,650,short,1373.464021,-2594.658567,-3801.057957,-17754.76281,8925.423513,7800.882737,21714.03126,4850.532368
Aquila,chrysaetos,Accipitridae,Golden Eagle,3490,,Concurrent,Concurrent,,,Partial,,Sometimes,1,Small,Small,,,,,day,day,day,No,,No,4,4,3477,short,-3707.887978,1767.078968,593.4219921,526.6350475,62086.53946,36752.65718,1353.280191,368.1313966
Setophaga,chrysoparia,Parulidae,Golden-cheeked Warbler,6660,,,,,,Complete,,Yes,,,,,,,Mixed Species flocks,night,night,night,,Yes,Yes,3,4,10.3,long,,,,,,,,
Regulus,satrapa,Regulidae,Golden-crowned Kinglet,7480,Concurrent,,Concurrent,250,350,Partial,,Yes,,,,,,Sometimes,Mixed species flocks,night,night,night,Yes,Yes,Yes,10,10,94.7,long,-4684.893277,5438.145818,18856.46972,-883.4552593,1695.07547,860.7971639,2372.249802,1236.866657
Zonotrichia,atricapilla,Passerellidae,Golden-crowned Sparrow,5570,Concurrent,,Concurrent,220,300,Complete,,Yes,14,Medium,Medium,,,,,night,night,night,,,,200,200,453,short,565.3885153,6674.516442,,,5357.247371,1112.145604,,
Vermivora,chrysoptera,Parulidae,Golden-winged Warbler,6420,,,,,,Complete,,,,,,,,,,night,,night,,Yes,Yes,12,12,6.6,short,,,-12639.04589,9155.504974,,,1386.922216,1153.637274
Ammodramus,savannarum,Passerellidae,Grasshopper Sparrow,5460,,,,,,Partial,,Sometimes,,Small,Small,,,,,night,night,night,Yes,Yes,Yes,13,3,9.4,long,,,-7308.573962,-337.7335048,,,531.2143938,338.7893628
Dumetella,carolinensis,Mimidae,Gray Catbird,7040,Adults first,Juveniles first,Juveniles first,260,340,Complete,,,,,,,,,,night,,night,,No,No,,5000,2322,long,-226.9521836,-1462.459684,574.5979313,1477.966627,2181.813108,1578.020798,428.2556787,121.04082
Empidonax,wrightii,Tyrannidae,Gray Flycatcher,4691,,,,,,Complete,,,,,,,,,,night,night,night,,,,,1,10.4,short,,,-1060.970001,848.166529,,,8288.794798,2995.012445
Vireo,vicinior,Vireonidae,Gray Vireo,6340,,,,,,Complete,,Sometimes,,Small,Small,,,,,night,night,night,,,,15,2,12.2,long,,,-43.27777939,-111.9667047,,,4987.526678,1464.726188
Catharus,minimus,Turdidae,Gray-cheeked Thrush,7570,Adults first,,Adults first,230,310,Complete,,,,,,,,,,night,night,night,,Yes,Yes,,1,29.6,long,,,,,,,,
Leucosticte,tephrocotis,Fringillidae,Gray-crowned Rosy-Finch,5240,,,,,,Partial,,,,,,,,Sometimes,,day,,day,,,,6,2,39.3,short,-3702.932956,-2007.531249,,,20434367910,19921325959,,
Larus,marinus,Laridae,Great Black-backed Gull,470,,Concurrent,Concurrent,,,Partial,,Sometimes,40,,Small,,Sometimes,,,,day,day,,,,100,100,13.5,long,-799.1885043,2626.456019,-744.774998,-1343.921709,13636.86083,3855.410533,12260.6233,5557.353506
Ardea,herodias,Ardeidae,Great Blue Heron,1940,,,,,,Partial,,Sometimes,,Small,Small,,,,,night,,night,,,,1,1,372,short,5965.226581,1236.914539,3910.733768,-4545.224391,644.6146946,551.9101659,462.8560409,334.1523579
Phalacrocorax,carbo,Phalacrocoracidae,Great Cormorant,1190,,,,,,Partial,,Yes,,Small,Small,,,,Mixed Species flocks,day,night,day,,,,10,,415,short,-731.0607436,2274.174748,,,45088.7657,19447.21887,,
Myiarchus,crinitus,Tyrannidae,Great Crested Flycatcher,4520,Adults first,,Adults first,230,310,Partial,,No,,,Solo,,,,,night,,night,,No,No,30,2,28.7,short,,,1793.612388,-1610.707611,,,294.2002032,156.8477771
Ardea,alba,Ardeidae,Great Egret,1960,,,,,,Partial,,Sometimes,100,Small,Small,,,,,day,night,day,No,,No,10,10,2480,long,-6708.446243,3872.795832,-2557.068235,5474.050708,1447.56813,2012.037663,1750.052065,3212.714792
Aythya,marila,Anatidae,Greater Scaup,1480,,Concurrent,Concurrent,,,Complete,Pottentially limited residency,Yes,75,Medium,Medium,Tight,,,Adult males migrate before adult females and young.,night,night,night,,,,15000,10000,768.4,long,-22710.25524,-319.5242506,,,53127.96798,65169.40477,,
Anser,albifrons,Anatidae,Greater White-fronted Goose,1710,,Concurrent,Concurrent,,,Complete,,Yes,40,Small,Small,Tight,,,,Both,night,Both,Yes,,Yes,100,100,380,long,5141.17892,13913.96264,,,6440.607017,21255.52681,,
Tringa,melanoleuca,Scolopacidae,Greater Yellowlegs,2540,,Adults first,Adults first,,,Complete,,Yes,1,Small,Small,Tight,,,Flocks may be medium,night,night,night,Yes,,Yes,1,1,68.8,short,-3956.318165,5410.2125,971.1820004,-528.4948846,1643.495751,2540.380835,11784.47241,13504.08857
Butorides,virescens,Ardeidae,Green Heron,2010,,,,,,Partial,,,15,,Small,,,,,night,,night,,,,10,10,364,short,-7859.060125,2386.635994,-873.2593996,-348.513285,1703.173819,1599.434076,394.1002277,382.8133906
Pipilo,chlorurus,Passerellidae,Green-tailed Towhee,5900,Concurrent,,Concurrent,220,350,Complete,,Yes,1000,Small,Small,,,,,night,day,night,,,,175,175,2498,short,-2251.400558,1790.280398,-1039.238974,-181.7033416,5474.390651,4286.479232,2008.24403,306.0152541
Anas,crecca,Anatidae,Green-winged Teal,1390,Adults first,Concurrent,Concurrent,230,340,Partial,Nearly complete,Yes,200,Large,Large,Tight,,,,night,night,night,Yes,,Yes,2500,2500,350,short,-17463.00601,16898.7848,1858.002579,1350.101026,3581.158438,4493.161208,2160.87968,2753.235335
Gelochelidon,nilotica,Laridae,Gull-billed Tern,630,,,,,,Partial,,Yes,,,,,,,,,,,,,,6,6,578,short,1192.378614,1603.004873,-3160.112041,-1578.245903,1914.876711,8627.551165,2458.805887,15734.25441
Falco,rusticolus,Falconidae,Gyrfalcon,3540,,Concurrent,Concurrent,,,Partial,,No,,,Solo,,,,,day,night,day,,,,15,2,19,long,,,,,,,,
Empidonax,hammondii,Tyrannidae,Hammond's Flycatcher,4680,Concurrent,,Concurrent,230,340,Complete,,,,,,,,,,night,night,night,,,,1,1,12.7,long,,,-159.9198558,-2411.823324,,,3759.392827,2469.680984
Histrionicus,histrionicus,Anatidae,Harlequin Duck,1550,,,,,,Partial,,Yes,25,Small,Small,,,,,,night,night,No,,No,150,150,11900,short,21619.45531,-169.1183267,4243.728712,-503.1623125,11510.21737,7126.951213,34687.49838,37841.1135
Zonotrichia,querula,Passerellidae,Harris's Sparrow,5530,Adults first,Adults first,Adults first,270,350,Complete,,Yes,74,Small,Small,,,,,night,night,night,,Yes,Yes,20,20,1330.9,short,543.1365801,666.9739186,,,787.3866396,1205.8489,,
Centronyx,henslowii,Passerellidae,Henslow's Sparrow,5470,,,,,,Complete,,,,,,,,,,night,night,night,,Yes,Yes,25,3,7.2,long,-652.141836,1421.876917,-13260.74775,-6255.565966,6553.918627,8516.031986,2575.693504,772.0466248
Piranga,flava,Cardinalidae,Hepatic Tanager,6090,,,,,,Partial,,Yes,40,Small,Small,,,Sometimes,,,night,night,,,,100,100,130,long,,,532.8293541,187.9417574,,,6247.457499,3774.440989
Catharus,guttatus,Turdidae,Hermit Thrush,7590,Adults first,Concurrent,Concurrent,250,350,Partial,,,,,,,,,,night,night,night,,Yes,Yes,,1,27.5,long,,,8453.284097,2772.996549,,,1198.684447,832.9794599
Setophaga,occidentalis,Parulidae,Hermit Warbler,6690,,,,,,Complete,,Yes,,Small,Small,,,Sometimes,Mixed Species flocks,,night,night,,,,30,4,8.8,short,-81.78204914,364.5455117,-70.71681875,193.3786463,14293.18317,1040.42997,2851.897654,820.9369481
Larus,argentatus,Laridae,Herring Gull,510,,,,,,Partial,,Yes,100,,Small,,,,,,day,day,,,,12,12,15.9,long,,,-4776.498657,-1842.595702,,,6796.09728,2162.307319
Acanthis,hornemanni,Fringillidae,Hoary Redpoll,5270,,Concurrent,Concurrent,,,Partial,Irruptive,Yes,,Small,Small,Loose,,,,day,night,day,Yes,Yes,Yes,10,10,32.5,short,6797.654455,-2088.115298,,,17803.14864,27730.54687,,
Lophodytes,cucullatus,Anatidae,Hooded Merganser,1310,,,,,,Partial,,Sometimes,100,Small,Small,,,,,night,night,night,No,,No,180,180,7200,long,824.8726746,3973.164016,-1356.946257,19.38825423,1871.527407,1750.588661,2271.537835,1932.821935
Icterus,cucullatus,Icteridae,Hooded Oriole,5050,,,,,,Partial,,,,,,,,,,,,,,,,39,39,26.9,short,,,5124.553262,-2547.19029,,,3846.665485,2376.560465
Setophaga,citrina,Parulidae,Hooded Warbler,6840,Concurrent,,Concurrent,250,330,Complete,,No,,,Solo,,,,,night,,night,,Yes,Yes,25,12,11.1,long,,,-1364.734695,1285.949576,,,1030.050334,615.7283332
Podiceps,auritus,Podicipedidae,Horned Grebe,30,,,,,,Complete,,Yes,,,,,,,,night,night,night,,,,10,10,37.7,long,,,690.7201408,-352.7533228,,,3614.528141,6067.426475
Eremophila,alpestris,Alaudidae,Horned Lark,4740,,,,,,Partial,,Yes,,,,,,Sometimes,,day,day,day,Yes,Yes,Yes,100,100,31.4,short,,,1249.948639,-3020.154821,,,379.695414,250.8329042
Troglodytes,aedon,Troglodytidae,House Wren,7210,,Concurrent,Concurrent,,,Partial,,,,,,,,,,night,night,night,,No,No,26,2,10.9,short,,,-2320.271799,248.0943467,,,324.9591895,144.7321725
Limosa,haemastica,Scolopacidae,Hudsonian Godwit,2510,,Adults first,Adults first,,,Complete,,Yes,75,Small,Small,,,,Flocks may be medium,night,day,night,,,,50000,100,636,long,,,,,,,,
Passerina,cyanea,Cardinalidae,Indigo Bunting,5980,Adults first,,Adults first,270,330,Complete,,Yes,,,,,,,,night,,night,No,Yes,No,,,41,short,-14052.87806,-1651.910891,-1681.711947,-249.7044971,5684.576073,8105.271464,208.6484796,85.1010232
Pagophila,eburnea,Laridae,Ivory Gull,,,,,,,Complete,Dispersive migration,Yes,,Small,Small,,,,Flocks may be medium,,,,,,,5,5,24.3,short,,,,,,,,
Geothlypis,formosa,Parulidae,Kentucky Warbler,6770,Concurrent,,Concurrent,240,310,Complete,,No,50000,,Solo,,,,,night,,night,,Yes,Yes,1000000,1000000,281,long,,,-1057.437633,-799.4691568,,,895.3580895,440.6414577
Charadrius,vociferus,Charadriidae,Killdeer,2730,,,,,,Partial,,Yes,,Small,Small,,,,,night,night,night,Yes,,Yes,,1,45.8,long,8626.53558,-1081.252346,4233.609251,-4054.684362,892.6574822,1141.952417,274.3531019,235.617298
Somateria,spectabilis,Anatidae,King Eider,1620,,Adults first,Adults first,,,Complete,,Yes,1180,Medium,Medium,Tight,,,Flocks can be large but most are not in fall,day,night,day,,,,17000,17000,2019,short,-1972.926486,626.672423,,,18828.40614,6130.229584,,
Rallus,elegans,Rallidae,King Rail,2080,,,,,,Partial,,,100,,Small,,,,,night,night,night,,,,120,60,70,long,9918.5746,2001.870347,407.669094,158.6057694,3715.465393,7480.070683,3819.46232,10918.78043
Setophaga,kirtlandii,Parulidae,Kirtland's Warbler,6700,,,,,,Complete,,No,,,Solo,,,,,night,night,night,,Yes,Yes,,2,9.92,short,,,,,,,,
Calcarius,lapponicus,Calcariidae,Lapland Longspur,5360,,,,,,Complete,,Sometimes,,Medium,Medium,,,,Flocks range from small to large,night,,night,Yes,Yes,Yes,1,1,50.3,short,,,,,,,,
Calamospiza,melanocorys,Passerellidae,Lark Bunting,6050,,Adults first,Adults first,,,Complete,,Yes,,Small,Small,,,,,day,,day,,,,25,1,15.9,long,-3193.202187,3008.247553,-2049.26248,-282.8296169,12078993049,11852030874,2297.56017,1576.347648
Chondestes,grammacus,Passerellidae,Lark Sparrow,5520,,Adults first,Adults first,,,Partial,,Yes,,Small,Small,,,,,night,,night,,no,No,21,2,9.3,long,-4495.615211,1450.295072,-762.5786944,4484.336925,4419.997559,3413.82242,492.5121752,497.2273062
Leucophaeus,atricilla,Laridae,Laughing Gull,580,,,,,,Partial,,Yes,1000,Medium,Medium,,,,,,day,day,,,,1000,1000,64.3,short,-2473.698246,2069.204187,-1350.948066,620.1161807,21121.76285,23722.77331,10329.69131,2126.182348
