Genus,Species,Family,Common_name,AOU,Banding_cohort_timing,BOTW_cohort_timing,Combined_Cohort_Timing,Start,End,Migration,Note,Flocking,Max_flock_size_travelling,Flock_size,Combined_Flock_Size,Flock_structure,Family_grouping,Altitudinal,Comments,BOTW_migration_timing,Beauchamp_migration_timing,Combined_Migration_Timing,BOTW_MFC,Evans_MFC,Combined_MFC,Max_flock_size,Max_flock_size_conspecifics,Male_mass_g,Mig_distance,CBC_Lon_slope,CBC_Lat_slope,BBS_Lon_slope,BBS_Lat_slope,CBC_Lon_slope_Error,CBC_Lat_slope_Error,BBS_Lon_slope_Error,BBS_Lat_slope_Error
Passerina,amoena,Cardinalidae,Lazuli Bunting,5990,Adults first,Adults first,Adults first,210,300,Complete,,Yes,,,,,,,,night,,night,,,,30,,46.1,long,411.9817966,-62.18766413,-67.13456644,587.2090714,47003.80443,21765.04241,2072.486701,1057.311614
Ixobrychus,exilis,Ardeidae,Least Bittern,1910,,,,,,Partial,,,,,,,,,,,,,,,,1,,716,short,-34412.27923,8203.564397,-685.0668021,637.1651967,9240.52468,5311.851149,3541.393569,8071.367206
Empidonax,minimus,Tyrannidae,Least Flycatcher,4670,Adults first,Adults first,Adults first,200,320,Complete,,,1,,Solo,,,,,night,,night,,No,No,,1,12.8,long,,,-10442.63161,2354.961702,,,678.3075655,428.2324525
Calidris,minutilla,Scolopacidae,Least Sandpiper,2420,Adults first,,Adults first,200,340,Complete,,Yes,,,,,,,,night,night,night,,,,,30000,45,long,13827.0574,-3016.951764,,,11439494.65,4663277.399,,
Sternula,antillarum,Laridae,Least Tern,740,,Concurrent,Concurrent,,,Complete,,Yes,,Small,Small,Loose,Yes,,,,night,night,,,,200,200,123.2,short,,,-6809.39373,3745.298613,,,7977.781532,6767.977401
Ammospiza,leconteii,Passerellidae,LeConte's Sparrow,5480,Concurrent,,Concurrent,240,340,Complete,,No,,,Solo,,,,,night,night,night,,Yes,Yes,41,7,9.6,long,-734.5647463,2714.170393,2906.336588,-802.4231081,994.6914046,4454.034179,1372.355551,5811.542224
Chordeiles,acutipennis,Caprimulgidae,Lesser Nighthawk,4210,,,,,,Partial,,Sometimes,,Small,Small,Loose,,,,day,,day,No,No,No,10,10,13,short,14353.16717,-1448.528426,-751.1457008,539.3929301,12187.3695,57352.6151,5088.609631,4630.821543
Aythya,affinis,Anatidae,Lesser Scaup,1490,,Concurrent,Concurrent,,,Complete,,Yes,,Large,Large,Tight,,,,night,night,night,No,,No,30000,4200,2725,long,-1442.400667,2611.633787,2980.135956,247.3538146,596467.8253,728294.4457,2608.82708,3152.218591
Tringa,flavipes,Scolopacidae,Lesser Yellowlegs,2550,,Adults first,Adults first,,,Complete,,Yes,,Small,Small,,,,,night,,night,,,,155,47,200,short,-3179.514325,3008.55607,4526.053903,-1370.77775,2185.989526,3662.27488,7504.362741,11068.84647
Melanerpes,lewis,Picidae,Lewis's Woodpecker,4080,,,,,,Partial,,Yes,1,Small,Small,,,,Flocks may be medium,day,night,day,No,,No,,,89.4,short,,,737.4758873,-244.2556376,,,6123.29696,2498.427655
Melospiza,lincolnii,Passerellidae,Lincoln's Sparrow,5830,Adults first,,Adults first,230,330,Complete,,,,,,,,,,night,night,night,Yes,Yes,Yes,8,2,10.3,long,,,-26288.99488,-2399.137211,,,2003.749544,1574.286018
Egretta,caerulea,Ardeidae,Little Blue Heron,2000,,,,,,Partial,,,,Small,Small,,,,,,,,,,,100,7,296,short,2704.218574,-333.3065787,-4.856507663,-4416.882453,3276.091357,3316.480768,1140.35717,2359.389342
Hydrocoloeus,minutus,Laridae,Little Gull,601,,,,,,Complete,,Sometimes,21000,Small,Small,,,,,day,day,day,,,,150,150,18.1,long,-371.2649617,-573.042894,,,18480.21098,6666.529333,,
Lanius,ludovicianus,Laniidae,Loggerhead Shrike,6220,Adults first,,Adults first,190,300,Partial,,No,7,,Solo,,,,,day,day,day,,No,No,7,7,7497,long,-1942.256215,-1071.389316,-9948.610805,3821.289193,584.328327,887.1019225,628.6866018,478.040588
Numenius,americanus,Scolopacidae,Long-billed Curlew,2640,,Concurrent,Concurrent,,,Complete,,Yes,120,Small,Small,,Sometimes,,,,,,,,,5,5,649.2,long,-7064.505063,1811.978964,-5044.133626,4762.774843,900189.9014,651841.4257,2557.947508,1112.475009
Limnodromus,scolopaceus,Scolopacidae,Long-billed Dowitcher,2320,,Adults first,Adults first,,,Complete,,Yes,100,Small,Small,,,,,night,,night,Yes,,Yes,100,100,269.6,long,10300.52167,-1686.358215,,,20501.30227,20344.88609,,
Asio,otus,Strigidae,Long-eared Owl,3660,,Juveniles first,Juveniles first,,,Partial,,No,,,Solo,,,,Irruptive,night,day,night,,No,No,50,6,6,short,-12645.61799,3759.507769,1701.647777,383.3212639,6654.574547,2695.087441,17695.56708,10544.93596
Clangula,hyemalis,Anatidae,Long-tailed Duck,1540,,Concurrent,Concurrent,,,Complete,Pottentially limited residency,Yes,,Small,Small,Tight,,,Evidence of medium migratory flocks in europe,night,night,night,Yes,,Yes,60,60,1130,short,-1759.125535,-1651.092084,,,27531.99146,12818.25213,,
Stercorarius,longicaudus,Stercorariidae,Long-tailed Jaeger,380,,,,,,Complete,,Sometimes,,Small,Small,,,,,day,,day,,,,1,1,148.8,short,,,,,,,,
Parkesia,motacilla,Parulidae,Louisiana Waterthrush,6760,Adults first,,Adults first,200,300,Complete,,No,,,Solo,,,,,night,,night,,Yes,Yes,50,7,9.87,long,,,-812.2118179,-55.6852868,,,1015.151311,201.4121116
Leiothlypis,luciae,Parulidae,Lucy's Warbler,6430,,Concurrent,Concurrent,,,Complete,,,1,,Solo,,,,,,night,night,,,,12,12,68.8,short,,,-239.4597708,52.64303713,,,3027.575982,1379.899747
Geothlypis,tolmiei,Parulidae,MacGillivray's Warbler,6800,Concurrent,Juveniles first,Juveniles first,220,320,Complete,,,11,,Small,,,,,,,,,,,50000,10000,432.4,long,,,1018.830729,-2025.235634,,,1585.273685,880.951658
Setophaga,magnolia,Parulidae,Magnolia Warbler,6570,Concurrent,Juveniles first,Juveniles first,220,330,Complete,,Yes,,Small,Small,Loose,,,Mixed Species flocks,night,,night,Yes,Yes,Yes,50,2,9.1,long,,,2786.635251,1668.043712,,,1278.986267,812.4684616
Anas,platyrhynchos,Anatidae,Mallard,1320,,Concurrent,Concurrent,,,Partial,Only hybrids in banding data,Yes,100,Small,Small,Tight,,,Adult males migrate before adult females and young.,night,night,night,Yes,,Yes,85,25,620,short,,,-783.7166445,216.851423,,,793.2065066,786.9031902
Limosa,fedoa,Scolopacidae,Marbled Godwit,2490,,Adults first,Adults first,,,Complete,,Yes,65,,Small,,,,,,,,,,,,3,429.2,long,8141.395834,237.5895734,2148.740514,-3958.277674,27771.70539,7507.917136,956.6134555,1484.754515
Cistothorus,palustris,Troglodytidae,Marsh Wren,7250,Concurrent,,Concurrent,220,300,Partial,,,,,,,,,,night,night,night,,No,No,2,2,10.6,short,141.939455,2646.676622,-9610.4792,2031.34192,2517.579453,808.645474,1350.58305,1160.634686
Falco,columbarius,Falconidae,Merlin,3570,Juveniles first,Juveniles first,Juveniles first,230,300,Partial,,Sometimes,,Small,Small,Loose,,,,day,,day,,,,50,,19.8,short,,,2400.018777,-858.0882783,,,1567.486276,2538.757634
Ictinia,mississippiensis,Accipitridae,Mississippi Kite,3290,,Concurrent,Concurrent,,,Complete,,Yes,1000,Large,Large,,,,,day,day,day,Yes,,Yes,100,100,245,long,,,8825.726653,-4025.741476,,,664.9592401,1297.960416
Sialia,currucoides,Turdidae,Mountain Bluebird,7680,,Concurrent,Concurrent,,,Complete,Very limited residency reported,Yes,,,,,Yes,,,day,,day,,Yes,Yes,43,43,29.6,long,,,-772.9050479,2103.711977,,,1914.711787,676.7954888
Charadrius,montanus,Charadriidae,Mountain Plover,2810,,,,,,Complete,Pottentially limited residency,Yes,,Small,Small,,,,,night,night,night,Yes,,Yes,15,15,26.3,short,,,194.4597751,593.7744381,,,3629.428562,1943.629768
Zenaida,macroura,Columbidae,Mourning Dove,3160,,,,,,Partial,,Yes,,Small,Small,,,,,day,,day,No,No,No,350,,13.6,short,-315.7046483,4400.346563,3934.626891,126.7350972,627.2814856,584.6415485,234.3910558,94.29222327
Geothlypis,philadelphia,Parulidae,Mourning Warbler,6790,Adults first,,Adults first,210,320,Complete,,,22,,Small,,,,,night,,night,Yes,Yes,Yes,100,100,529,short,,,-1916.9019,-74.23209361,,,674.1087948,817.350995
Leiothlypis,ruficapilla,Parulidae,Nashville Warbler,6450,Adults first,Concurrent,Concurrent,230,340,Complete,,Yes,,Small,Small,,,,Mixed Species flocks,night,day,night,,Yes,Yes,,,24.4,long,-11791.06446,9160.247065,-1499.690682,1350.718515,4250.384657,5474.698208,670.4897865,705.1037662
Colaptes,auratus,Picidae,Northern Flicker,,,,,,,Partial,red-shafted/yellow-shafted seperated in banding,Yes,100,Small,Small,Loose,,,Flocks may be medium,night,night,night,,No,No,1,1,88,long,,,,,,,,
Morus,bassanus,Sulidae,Northern Gannet,1170,,Juveniles first,Juveniles first,,,Partial,,,,,,,,,Adults more resident,,,,,,,8,8,25,long,2223.928648,2938.064565,-1.49E-12,0,24266.68178,11915.38815,444600.5835,260357.5655
Accipiter,gentilis,Accipitridae,Northern Goshawk,3340,,Juveniles first,Juveniles first,,,Mostly Resident,Southerly range expansion in winter,,1,,Solo,,,Sometimes,,day,day,day,No,,No,1,1,704,short,,,-580.6206491,-72.73104344,,,2930.817636,1498.812094
Circus,hudsonius,Accipitridae,Northern Harrier,3310,,Juveniles first,Juveniles first,,,Partial,,No,10,,Solo,,No,,,day,day,day,,,,1,1,372,long,,,-755.98966,424.8218906,,,713.4952565,632.1711481
Setophaga,americana,Parulidae,Northern Parula,6480,Adults first,,Adults first,250,320,Complete,,Yes,,Small,Small,,,,Mixed Species flocks,night,night,night,,Yes,Yes,26,18,10.3,long,-936.1949176,-426.2860065,2603.899942,8597.902089,6591.447827,5881.460834,774.5130217,724.008874
Anas,acuta,Anatidae,Northern Pintail,1430,Concurrent,Concurrent,Concurrent,220,300,Complete,Very limited residency reported,Yes,1000,Large,Large,Tight,,,Adult males migrate before adult females and young.,night,night,night,Yes,,Yes,4000,4000,1006,long,-14710.67798,16691.82877,3084.696133,188.965864,10708.78667,5014.525558,2430.486407,3325.827532
Stelgidopteryx,serripennis,Hirundidae,Northern Rough-winged Swallow,6170,,,,,,Partial,,Yes,1,Medium,Medium,,,,,day,day,day,,Yes,Yes,1,1,565,short,686.4812185,10121.00742,6618.127078,-3165.993692,76843.86559,49121.24114,707.0241163,397.7373902
Aegolius,acadicus,Strigidae,Northern Saw-whet Owl,3720,Concurrent,Adults first,Adults first,260,320,Partial,,No,15,,Solo,,,,Irruptive,night,night,night,,Yes,Yes,500,500,563,short,4299.607008,-1590.600085,1088.547685,-249.6517595,2717.280033,1926.773355,19294.74646,9803.165314
Anas,clypeata,Anatidae,Northern Shoveler,1420,,Concurrent,Concurrent,,,Complete,,Yes,100,Small,Small,Tight,,,Adult males migrate before adult females and young.,night,day,night,,,,2500,2500,811,long,,,3036.883037,255.172473,,,2004.152215,2811.473103
Lanius,borealis,Laniidae,Northern Shrike,6210,,Concurrent,Concurrent,,,Complete,,Sometimes,,Small,Small,,Sometimes,,,day,,day,,No,No,7,7,4900,short,,,,,,,,
Parkesia,noveboracensis,Parulidae,Northern Waterthrush,6750,Adults first,,Adults first,200,310,Complete,,Yes,,Small,Small,Loose,,,,night,night,night,,Yes,Yes,22,7,10.1,long,1583.455852,1897.086103,-8791.334276,780.1853433,29322.65905,26668.3136,1258.884043,1012.231739
Contopus,cooperi,Tyrannidae,Olive-sided Flycatcher,4590,,,,,,Complete,,No,,,Solo,,,,,night,,night,,No,No,,1,34.5,long,,,-2474.643331,-312.5503501,,,1347.45122,534.263522
Leiothlypis,celata,Parulidae,Orange-crowned Warbler,6460,Concurrent,,Concurrent,250,320,Partial,,Sometimes,,Small,Small,,,,,night,,night,,Yes,Yes,12,12,44,short,-4800.791937,2572.299191,3461.1097,-974.2665534,759.5800707,1972.712976,2079.903837,1012.49488
Icterus,spurius,Icteridae,Orchard Oriole,5060,Adults first,,Adults first,200,310,Complete,,Yes,,Small,Small,,,,,night,day,night,,No,No,1000,,24.6,long,,,-217.1603442,4438.080741,,,324.9369345,371.6532496
Pandion,haliaetus,Pandionidae,Osprey,3640,,,,,,Partial,,No,,,Solo,,,,,day,,day,,,,100,100,409,long,-1241.764247,464.6365875,11449.40527,578.1616011,2175.31156,2157.456481,1739.906637,684.5163869
Seiurus,aurocapilla,Parulidae,Ovenbird,6740,Adults first,,Adults first,250,320,Complete,,,,,,,,,,night,night,night,,Yes,Yes,15,2,8.96,long,287.4209073,2875.858327,1340.223068,555.0835142,4546.061771,3936.946931,472.5357673,205.4939861
Pluvialis,fulva,Charadriidae,Pacific Golden-Plover,2721,,Adults first,Adults first,,,Complete,,Yes,,,,,,,,night,night,night,Yes,,Yes,1,1,19.5,short,,,,,,,,
Gavia,pacifica,Gaviidae,Pacific Loon,100,,,,,,Complete,,Yes,,Small,Small,Loose,,,,day,night,day,No,,No,300,300,18.6,long,,,,,,,,
Empidonax,difficilis,Tyrannidae,Pacific-slope Flycatcher,4641,,Adults first,Adults first,,,Complete,,,,,,,,,,,,,,,,,1,11.4,short,,,905.5333765,-410.0344475,,,1712.10153,703.5362158
Passerina,ciris,Cardinalidae,Painted Bunting,6010,Adults first,,Adults first,250,350,Complete,,,,,,,,,,night,night,night,,Yes,Yes,40,8,8.4,short,406.8008154,1683.072925,-1472.983565,2906.399028,6638.988426,6033.569925,206.317218,773.7101224
Setophaga,palmarum,Parulidae,Palm Warbler,6720,,,,,,Complete,seperated yellow/brown in banding,Yes,,Small,Small,,,,Mixed Species flocks,night,night,night,,Yes,Yes,11,2,10.3,long,-1443.061737,831.9188105,6425.654899,-1521.416621,3614.942479,3224.785276,5381.163762,13336.19335
Stercorarius,parasiticus,Stercorariidae,Parasitic Jaeger,370,,,,,,Complete,,Sometimes,1,Small,Small,,,,,day,,day,,,,1,1,1806,short,5884.634166,1522.083753,,,12008.4579,9300.272757,,
Calidris,melanotos,Scolopacidae,Pectoral Sandpiper,2390,,Adults first,Adults first,,,Complete,,Yes,,Small,Small,,,,,night,night,night,,,,2000000,2000000,33.2,long,,,,,,,,
Urile,pelagicus,Phalacrocoracidae,Pelagic Cormorant,1230,,,,,,Partial,,Sometimes,,Small,Small,Loose,,,,day,night,day,No,,No,1,1,213.4,short,573.3567019,3283.488724,199.5523249,554.7391466,11906.24904,3986.965153,43057.90167,11056.37082
Falco,peregrinus,Falconidae,Peregrine Falcon,3560,,,,,,Partial,,,1,,Solo,,,,,day,night,day,,,,34,34,21.4,short,-10936.35257,5001.210068,167.9430319,834.8345966,4710.0115,1563.815599,6522.9007,2077.463435
Phainopepla,nitens,Bombycillidae,Phainopepla,6200,,Concurrent,Concurrent,,,Complete,,Yes,40,Small,Small,Loose,,,,,day,day,,,,1,1,109.9,short,-59.34461452,510.1973238,-1504.687767,701.4693052,8026.849133,2867.185874,5137.491876,1979.300336
Vireo,philadelphicus,Vireonidae,Philadelphia Vireo,6260,,,,,,Complete,,Yes,,,,,,,Mixed species flocks,night,night,night,,No,No,1,1,8.6,short,,,1603.840499,-701.5486393,,,4839.571969,3220.565005
Podilymbus,podiceps,Podicipedidae,Pied-billed Grebe,60,,,,,,Partial,,Yes,,Small,Small,,,,Flocks may be medium or large,night,day,night,,,,12,12,115.2,long,,,-340.8458596,567.6376022,,,951.75349,1455.226711
Spinus,pinus,Fringillidae,Pine Siskin,5330,Concurrent,,Concurrent,250,350,Partial,Irruptive,Yes,30,Medium,Medium,,,,Large flocks noted,day,night,day,,Yes,Yes,1610,1610,34.8,long,,,2271.217474,-1089.398734,,,3721.50111,3094.482679
Setophaga,pinus,Parulidae,Pine Warbler,6710,Adults first,,Adults first,240,340,Partial,,Sometimes,,Small,Small,,,,Mixed Species flocks,night,night,night,,Yes,Yes,5,1,18.9,short,1007.03132,-1533.77488,2133.258829,5581.130785,2097.204479,2813.471221,661.8005937,467.2095321
Charadrius,melodus,Charadriidae,Piping Plover,2770,Adults first,,Adults first,190,300,Complete,,Yes,50,Small,Small,,,,,,day,day,,,,200,200,130,short,-2300.451072,-91.27489247,,,8415.753054,7260.135392,,
Vireo,plumbeus,Vireonidae,Plumbeous Vireo,6292,,,,,,Partial,,No,,,Solo,,,,,,,,,,,40,,14.3,long,,,2144.04126,-1152.831795,,,79249.78498,39368.84208
Stercorarius,pomarinus,Stercorariidae,Pomarine Jaeger,360,,,,,,Complete,,Sometimes,1,Small,Small,,,,,day,night,day,,,,1,1,53.9,short,8692.807299,2539.889834,,,10635.25006,3517.599379,,
Falco,mexicanus,Falconidae,Prairie Falcon,3550,,,,,,Partial,,Sometimes,250,Small,Small,,,,,day,night,day,,,,,155,28.1,long,931.4920752,1086.5512,-876.0709804,637.9467058,1448.243061,453.0032587,2013.45444,484.0722371
Setophaga,discolor,Parulidae,Prairie Warbler,6730,Adults first,,Adults first,200,330,Partial,,Sometimes,,Small,Small,Loose,,,,night,night,night,,Yes,Yes,41,20,13.1,short,153.9812392,-1075.190783,-106.6234173,144.198254,4399.456025,3637.368506,1238.882776,574.5371085
Protonotaria,citrea,Parulidae,Prothonotary Warbler,6370,,Concurrent,Concurrent,,,Complete,,Sometimes,,Small,Small,,,Sometimes,,night,,night,,Yes,Yes,1,1,13.75,long,,,2188.975215,3658.657828,,,943.3693524,1109.397641
Haemorhous,purpureus,Fringillidae,Purple Finch,5170,,Juveniles first,Juveniles first,,,Partial,,Yes,,,,,,Sometimes,,day,night,day,,Yes,Yes,15,3,29.1,short,,,-3356.006384,566.9912077,,,887.0831013,503.7186167
Porphyrio,martinica,Rallidae,Purple Gallinule,2180,,,,,,Partial,,,,,,,,,,night,night,night,,,,125,125,39.7,long,4400.135386,-921.4849171,263.484386,100.5310449,10165.80648,10348.80303,4854.465139,13987.56531
Progne,subis,Hirundidae,Purple Martin,6110,Concurrent,Concurrent,Concurrent,200,250,Complete,,Yes,,Medium,Medium,,,,Flocks can be large,day,night,day,,No,No,250,250,37.9,long,,,1588.270803,7.073401495,,,935.4997287,685.2169258
Alca,torda,Alcidae,Razorbill,320,,Concurrent,Concurrent,,,Dispersive,,,,,,,Yes,,Offspring pair with parent at first but then split during migration,,,,No,,No,12971,1145,734.5,short,-1843.373944,-9040.439824,,,62495.37858,24786.24536,,
Calidris,canutus,Scolopacidae,Red Knot,2340,,,,,,Complete,,Yes,,Small,Small,,,,Flocks may be medium,night,night,night,Yes,,Yes,,300,375,long,2621.214206,3537.788137,,,38985.58116,28209.09346,,
Phalaropus,fulicarius,Scolopacidae,Red Phalarope,,,Adults first,Adults first,,,Complete,,Yes,,Small,Small,,,,Flocks may be medium,night,,night,,,,330,158,112.5,long,,,,,,,,
Mergus,serrator,Anatidae,Red-breasted Merganser,1300,,Concurrent,Concurrent,,,Complete,,Yes,,Small,Small,Tight,,,Adult males migrate before adult females and young.,night,,night,,,,300,300,1117,long,,,1798.798978,227.596425,,,8301.448987,9261.968815
Sphyrapicus,ruber,Picidae,Red-breasted Sapsucker,4030,,,,,,Partial,,Sometimes,,Small,Small,,,Sometimes,,,,,,,,174,174,170,short,,,144.7387329,2637.827525,,,3714.972659,1180.534815
Vireo,olivaceus,Vireonidae,Red-eyed Vireo,6240,Adults first,Concurrent,Concurrent,220,320,Complete,,Yes,,,,,,,Juvenile migration period more protracted. Mixed species flocks,night,,night,No,No,No,,2,17.9,short,,,678.2996605,624.860901,,,294.3352642,124.2993907
Cardellina,rubrifrons,Parulidae,Red-faced Warbler,6900,,,,,,Complete,Limited residency possible,Yes,100,Small,Small,,,,Mixed Species flocks,,,,,,,,10,116.1,short,,,-577.030536,165.2433403,,,13792.55491,8423.586529
Melanerpes,erythrocephalus,Picidae,Red-headed Woodpecker,4060,,Adults first,Adults first,,,Partial,,Yes,1,Small,Small,,,,,night,night,night,Yes,Yes,Yes,1,1,415,short,,,1815.29306,-4349.835139,,,294.5786125,315.6414819
Sphyrapicus,nuchalis,Picidae,Red-naped Sapsucker,4021,Adults first,,Adults first,230,300,Partial,,,1,,Solo,,,,,,night,night,,,,1,1,321.7,short,,,4007.890301,-4361.560627,,,2610.859392,1878.718676
Podiceps,grisegena,Podicipedidae,Red-necked Grebe,20,,,,,,Complete,,Yes,,Small,Small,,,,,night,,night,,,,20,20,186.8,long,25702.45052,-2193.38206,14831.28364,-2775.008457,6548.917777,4355.607726,11218.249,10341.32064
Phalaropus,lobatus,Scolopacidae,Red-necked Phalarope,2230,Adults first,Adults first,Adults first,190,270,Complete,,Yes,10000,,Large,,,,,night,night,night,,,,800,200,123,long,,,,,,,,
Buteo,lineatus,Accipitridae,Red-shouldered Hawk,3390,,Juveniles first,Juveniles first,,,Partial,,Sometimes,3,Small,Small,Loose,,,,day,day,day,No,,No,1,1,543.5,short,,,-659.0776975,3808.361467,,,652.6832231,584.0389259
Buteo,jamaicensis,Accipitridae,Red-tailed Hawk,3370,,Juveniles first,Juveniles first,,,Partial,,Sometimes,9,Small,Small,Loose,,,,day,day,day,No,,No,1,1,1028,long,-1561.837646,4778.629424,4156.244498,112.8447435,768.1959175,521.7433396,333.0467246,137.7197592
Gavia,stellata,Gaviidae,Red-throated Loon,110,,Adults first,Adults first,,,Complete,,Yes,3000,Small,Small,Loose,,,,day,night,day,Yes,,Yes,100,20,12,long,21532.13824,-2458.141769,,,6325.128552,1868.692046,,
Agelaius,phoeniceus,Icteridae,Red-winged Blackbird,4980,,,,,,Partial,,Yes,1,Small,Small,,,,,day,day,day,,Yes,Yes,1,1,1100,long,,,-4071.739736,2413.336975,,,243.8039455,169.2699276
Aythya,americana,Anatidae,Redhead,1460,,,,,,Complete,Limited residency reported,Yes,1000,Small,Small,Tight,,,,,night,night,,,,15000,800,838,long,,,5066.08195,3009.373095,,,3873.126659,4065.410112
Larus,delawarensis,Laridae,Ring-billed Gull,540,,,,,,Partial,,Yes,1000,Medium,Medium,Loose,,,Flocks may be small,day,day,day,Yes,,Yes,12333,12333,70.5,short,,,20550.60622,-636.4158351,,,5723.411325,3413.43131
Aythya,collaris,Anatidae,Ring-necked Duck,1500,,Concurrent,Concurrent,,,Complete,Potentially very limited residency,Yes,35,Small,Small,Tight,,,Adult males migrate before adult females and young.,night,,night,,,,1000,1000,1078,long,-13345.66541,9569.951317,-582.6410621,-2055.710373,14279.63705,8220.484647,4124.585105,5565.000239
Calidris,ptilocnemis,Scolopacidae,Rock Sandpiper,2356,,,,,,Complete,,Yes,5,Small,Small,,,,Flocks may be medium,day,night,day,,,,4,4,155.8,short,-803.6491906,-2136.266891,,,55898.09232,18176.47196,,
Salpinctes,obsoletus,Troglodytidae,Rock Wren,7150,,,,,,Partial,,,,,,,,Sometimes,,night,night,night,,,,,2,16.5,short,-2411.837307,2512.077057,-1379.602885,659.5210391,3096.747098,1887.053373,1953.893026,606.558283
Pheucticus,ludovicianus,Cardinalidae,Rose-breasted Grosbeak,5950,,Concurrent,Concurrent,,,Complete,,Sometimes,,Small,Small,,,,,night,night,night,Yes,Yes,Yes,56,56,46.1,long,7674.911029,-2439.141531,-5738.772596,-1128.5116,14408.25214,4298.561963,549.9226715,274.5327818
Sterna,dougallii,Laridae,Roseate Tern,720,,Concurrent,Concurrent,,,Partial,,Yes,,,,,,,,,,,,,,30,,36.3,short,,,,,,,,
Anser,rossii,Anatidae,Ross's Goose,1700,,Concurrent,Concurrent,,,Complete,,Yes,100,Large,Large,Tight,Yes,,,,night,night,Yes,,Yes,1000,1000,908,short,19305.87861,528.3300467,,,42720.86863,102976.9198,,
Buteo,lagopus,Accipitridae,Rough-legged Hawk,3470,,,,,,Complete,,Sometimes,10,Small,Small,,,,,day,day,day,No,,No,1,1,1027,long,2825.912261,7286.71184,,,2069.681584,1064.593092,,
Thalasseus,maximus,Laridae,Royal Tern,650,,Concurrent,Concurrent,,,Partial,,Yes,2000,Small,Small,,Yes,,,,day,day,,,,12333,,94.5,long,-3987.123678,569.9082562,-3904.108472,-1247.930844,7208.978092,7001.756502,6888.366813,4997.336267
Corthylio,calendula,Regulidae,Ruby-crowned Kinglet,7490,Adults first,,Adults first,240,330,Complete,,,100,,Small,,,Sometimes,,night,,night,No,No,No,30,30,35.9,long,-10163.59823,4755.611498,-6349.333485,-2675.491635,927.5798378,713.9028941,1405.617068,1145.022885
Archilochus,colubris,Trochilidae,Ruby-throated Hummingbird,4280,Adults first,Adults first,Adults first,220,300,Complete,,No,1,,Solo,,,,,day,day,day,,No,No,1,1,3.08,long,-557.8515865,9473.284869,389.2722659,2283.173116,5561.258208,5837.526349,457.1008156,221.5524636
Oxyura,jamaicensis,Anatidae,Ruddy Duck,1670,,,,,,Partial,,Yes,,Small,Small,,,,,night,night,night,,,,400,400,1712,short,,,3708.690981,1899.667262,,,3563.80585,3825.438683
Arenaria,interpres,Scolopacidae,Ruddy Turnstone,2830,,Adults first,Adults first,,,Complete,,Yes,,Small,Small,,,,Flocks may be medium,,night,night,,,,,100,100,long,985.9517379,1179.938682,,,4817.715971,3938.021875,,
