Genus,Species,Family,Common_name,AOU,Banding_cohort_timing,BOTW_cohort_timing,Combined_Cohort_Timing,Start,End,Migration,Note,Flocking,Max_flock_size_travelling,Flock_size,Combined_Flock_Size,Flock_structure,Family_grouping,Altitudinal,Comments,BOTW_migration_timing,Beauchamp_migration_timing,Combined_Migration_Timing,BOTW_MFC,Evans_MFC,Combined_MFC,Max_flock_size,Max_flock_size_conspecifics,Male_mass_g,Mig_distance,CBC_Lon_slope,CBC_Lat_slope,BBS_Lon_slope,BBS_Lat_slope,CBC_Lon_slope_Error,CBC_Lat_slope_Error,BBS_Lon_slope_Error,BBS_Lat_slope_Error
Selasphorus,rufus,Trochilidae,Rufous Hummingbird,4330,Adults first,Adults first,Adults first,170,270,Complete,,No,,,Solo,,,,,day,,day,,No,No,1,1,3.27,long,10209.43305,5855.391007,1372.262456,894.6566302,3941.642785,8622.779395,2862.248681,1493.510339
Euphagus,carolinus,Icteridae,Rusty Blackbird,5090,Adults first,Concurrent,Concurrent,250,320,Complete,,Yes,60,Medium,Medium,,,,Flocks can be large,day,night,day,,Yes,Yes,50,50,12.7,short,,,-250.6588024,-892.51549,,,8680.940503,5443.182565
Xema,sabini,Laridae,Sabine's Gull,620,,Adults first,Adults first,,,Complete,,Yes,1,Small,Small,,,,,night,day,night,,,,1,1,47.7,short,,,,,,,,
Oreoscoptes,montanus,Mimidae,Sage Thrasher,7020,Concurrent,,Concurrent,220,300,Complete,,Sometimes,,,,,,,,,,,,,,10000,1000,1747,short,1309.267411,347.619995,582.2542024,-235.2951908,10722.92283,5501.046743,1653.640392,341.6998347
Ammospiza,caudacuta,Passerellidae,Saltmarsh Sparrow,5490,,,,,,Partial,,,,,,,,,,night,night,night,,Yes,Yes,,5,8.1,short,,,,,,,,
Calidris,alba,Scolopacidae,Sanderling,2480,,Adults first,Adults first,,,Complete,,Yes,150,Small,Small,,,,,night,night,night,,,,,,282.1,long,8371.501057,-3649.456674,,,7224.737348,3020.072241,,
Antigone,canadensis,Gruidae,Sandhill Crane,2060,,Concurrent,Concurrent,,,Partial,,Sometimes,,Small,Small,Tight,Yes,,,day,night,day,Yes,,Yes,27,,13.1,short,-3039.658608,3492.493142,23917.23379,4704.869575,87574.73646,42883.4729,2771.854549,1112.149151
Thalasseus,sandvicensis,Laridae,Sandwich Tern,670,,,,,,Partial,,Yes,,,,,,,,,day,day,,,,1,1,63.4,short,1041.070665,-349.0646813,,,9131.66629,9174.109819,,
Passerculus,sandwichensis,Passerellidae,Savannah Sparrow,5420,Concurrent,,Concurrent,250,350,Partial,,Yes,,,,,,,,night,night,night,,Yes,Yes,50,2,8.06,long,,,-13481.63428,3552.088822,,,711.5358922,376.2635
Sayornis,saya,Tyrannidae,Say's Phoebe,4570,,,,,,Partial,,Sometimes,,Small,Small,,,,,day,day,day,,,,1,1,21.2,long,,,-1529.896946,1855.265755,,,966.5857831,300.1458705
Piranga,olivacea,Cardinalidae,Scarlet Tanager,6080,Adults first,Concurrent,Concurrent,270,320,Complete,,Sometimes,100,Small,Small,,,,,night,night,night,,Yes,Yes,50,50,225,long,,,-1627.66571,-2315.492935,,,635.2893749,171.8805882
Tyrannus,forficatus,Tyrannidae,Scissor-tailed Flycatcher,4430,Concurrent,,Concurrent,180,250,Complete,,Yes,10000,Small,Small,,,,,night,day,night,,No,No,250,20,38,long,-30332.45623,4500.838834,-236.6327929,740.4038301,6146.368766,10392.78267,117.5335856,481.0304861
Icterus,parisorum,Icteridae,Scott's Oriole,5040,,Concurrent,Concurrent,,,Partial,,Yes,,Small,Small,,,,,,,,,,,50,50,28.3,short,,,1473.926968,-714.9583374,,,2240.659946,1338.412671
Ammospiza,maritima,Passerellidae,Seaside Sparrow,5500,,,,,,Partial,,,,,,,,,,night,night,night,Yes,Yes,Yes,25,3,7.4,long,5156.638327,1188.77228,-8879.189906,-8882.060688,11031.53889,9419.730166,5337.584919,5091.733481
Cistothorus,stellaris,Troglodytidae,Sedge Wren,7240,Concurrent,,Concurrent,250,320,Complete,,Yes,,,,,,,Mixed species flocks,night,night,night,,No,No,2,2,8.25,short,,,-3535.715484,1183.214072,,,393.7984148,1667.928187
Charadrius,semipalmatus,Charadriidae,Semipalmated Plover,2740,Adults first,Adults first,Adults first,200,300,Complete,,Yes,,,,,,,,night,night,night,Yes,,Yes,,1,58.8,long,1259.219482,2942.646018,,,19204.69894,13878.53166,,
Calidris,pusilla,Scolopacidae,Semipalmated Sandpiper,2460,Adults first,Adults first,Adults first,180,300,Complete,,Yes,15,,Small,,,,,night,night,night,,,,40,40,86.4,long,17046.6383,-8676.975313,,,152486.9149,128832.4167,,
Accipiter,striatus,Accipitridae,Sharp-shinned Hawk,3320,Juveniles first,Juveniles first,Juveniles first,230,320,Partial,Year-round in S. America.,Sometimes,3,Small,Small,,,,,day,day,day,No,,No,1,1,103,short,-325.6467863,6101.548944,876.1928894,109.0720783,473.3570123,364.0896935,993.0938448,543.1974312
Limnodromus,griseus,Scolopacidae,Short-billed Dowitcher,2310,Adults first,Adults first,Adults first,200,320,Complete,,Yes,,Medium,Medium,,,,Flocks may be small or large,night,night,night,,,,17,17,68.5,long,5473.023014,6635.657955,,,58589.37913,83691.70055,,
Larus,brachyrhynchus,Laridae,Short-billed Gull,,,,,,,Complete,Limited residency reported. Mew gull in banding,,320,,Medium,,,,,,day,day,,,,70,70,21.3,long,,,,,,,,
Asio,flammeus,Strigidae,Short-eared Owl,3670,,,,,,Partial,,No,,,Solo,,,,Irruptive,,,,,No,No,12971,503,2932,short,3961.091109,-3283.367839,321.5075217,-1269.259569,3982.398302,3149.258405,5987.978385,4510.033039
Calcarius,pictus,Calcariidae,Smith's Longspur,5370,,,,,,Complete,,Yes,,Medium,Medium,,,,Flocks can be small,night,day,night,,No,No,100,100,49.9,short,,,,,,,,
Plectrophenax,nivalis,Calcariidae,Snow Bunting,5340,Juveniles first,,Juveniles first,230,320,Complete,Limited residency reported,Yes,,Small,Small,Loose,,,,night,night,night,,Yes,Yes,,3,15.4,long,,,,,,,,
Anser,caerulescens,Anatidae,Snow Goose,1690,,Concurrent,Concurrent,,,Complete,lesser/greater seperated in banding,Yes,35,Large,Large,Tight,Yes,,,night,night,night,Yes,,Yes,2500,2500,1246,short,,,,,,,,
Egretta,thula,Ardeidae,Snowy Egret,1970,,,,,,Partial,,,,,,,,,,night,night,night,,,,955,398,369,short,-1110.224507,2424.201523,288.671366,-2172.237528,2115.695934,2868.913746,2865.586568,6949.904101
Bubo,scandiacus,Strigidae,Snowy Owl,3760,,,,,,Partial,,No,,,Solo,,,,Irruptive,night,night,night,,No,No,26,2,30.3,long,7705.614555,-2423.751414,,,3206.300795,5132.856421,,
Charadrius,nivosus,Charadriidae,Snowy Plover,2780,,,,,,Partial,,,2000,,Large,,,,,,day,day,,,,1000,1000,538,short,-4302.51876,1294.627635,1.03E-12,4.22E-14,8145839095,5863836431,66463.18468,5945.704259
Tringa,solitaria,Scolopacidae,Solitary Sandpiper,2560,,,,,,Complete,,Sometimes,1,Small,Small,,,,,night,night,night,Yes,,Yes,1,1,261,short,-4841.1373,1486.001264,-1822.885295,420.0271092,1288.930748,5669.608839,7449.112696,10586.69876
Melospiza,melodia,Passerellidae,Song Sparrow,5810,Concurrent,,Concurrent,220,330,Partial,,,,,,,,,,night,night,night,,Yes,Yes,5,1,10.3,long,,,-1838.934988,-537.9326563,,,269.7950264,116.2411376
Porzana,carolina,Rallidae,Sora,2140,,,,,,Partial,,Yes,25,Small,Small,,,,Flocks may be medium,night,night,night,,,,150,150,56.5,long,-15839.48449,6102.970469,211.0109661,-398.9317319,4176.316441,3385.065882,1049.940153,2047.832985
Somateria,fischeri,Anatidae,Spectacled Eider,,,,,,,Complete,,Yes,30,Small,Small,Tight,,,,day,,day,,,,1500,1500,887,short,,,,,,,,
Actitis,macularius,Scolopacidae,Spotted Sandpiper,2630,Adults first,Adults first,Adults first,180,300,Complete,,Sometimes,1100,Small,Small,,,,,night,night,night,,,,125,125,117,long,-2620.074239,1886.143757,-9104.019206,1039.596368,4056.753461,2026.220575,1197.787049,917.704862
Pipilo,maculatus,Passerellidae,Spotted Towhee,5880,,,,,,Partial,,,,,,,,,,night,,night,,No,No,500,83,1750,short,-7314.924044,7688.077225,-1160.811933,4582.912585,2035.393362,788.7747175,1913.485304,778.506709
Anthus,spragueii,Motacillidae,Sprague's Pipit,7000,,,,,,Complete,,No,,,Solo,,,,,day,,day,,No,No,15700,15700,657,long,13560.52598,-386.6733084,429.9130539,-2432.714465,21379.14351,38758.83534,3097.116541,4127.14176
Polysticta,stelleri,Anatidae,Steller's Eider,,,Concurrent,Concurrent,,,Complete,,Yes,15,Small,Small,Tight,,,,,night,night,Yes,,Yes,36,36,1082,short,,,,,,,,
Calidris,himantopus,Scolopacidae,Stilt Sandpiper,2330,,Adults first,Adults first,,,Complete,,Yes,31,Small,Small,,,,,night,night,night,Yes,,Yes,6,6,497.4,long,-2876.49814,2093.363319,,,7474.436074,27264.05965,,
Myiodynastes,luteiventris,Tyrannidae,Sulphur-bellied Flycatcher,4510,,,,,,Complete,,,,,,,,,,,,,,,,,5,46.7,short,,,,,,,,
Piranga,rubra,Cardinalidae,Summer Tanager,6100,Adults first,,Adults first,250,330,Complete,,,,,,,,,,night,night,night,,,,50,50,145,long,5963.078653,-5557.627431,-2406.097048,311.2237674,2507.405084,4826.340423,400.6259163,291.3470929
Melanitta,perspicillata,Anatidae,Surf Scoter,1660,,Adults first,Adults first,,,Complete,,Yes,,,,,,,,night,night,night,,,,10,10,554,short,3840.208743,1569.617875,,,10010.72985,3465.994385,,
Calidris,virgata,Scolopacidae,Surfbird,2820,,Adults first,Adults first,,,Complete,,Yes,700,Medium,Medium,,,,,,night,night,,,,7,7,164,long,-681.9283455,-3983.338117,,,31488.94492,8555.913948,,
Buteo,swainsoni,Accipitridae,Swainson's Hawk,3420,,Concurrent,Concurrent,,,Complete,,Yes,10000,Large,Large,,,,,day,day,day,No,,No,12000,12000,808,long,4657.985859,-11700.69461,-2171.500494,-976.3449093,4198.858201,11717.9436,620.1820462,383.1659983
Catharus,ustulatus,Turdidae,Swainson's Thrush,7580,Adults first,,Adults first,220,330,Complete,,,,,,,,,,night,night,night,Yes,Yes,Yes,1,1,27.5,long,,,-1877.054627,1100.514415,,,812.6176738,645.4548919
Limnothlypis,swainsonii,Parulidae,Swainson's Warbler,6380,Concurrent,,Concurrent,150,320,Complete,,Sometimes,,Small,Small,,,,,night,,night,,Yes,Yes,50,2,9.8,short,,,1565.970419,1055.219158,,,1774.592528,2285.662196
Melospiza,georgiana,Passerellidae,Swamp Sparrow,5840,Adults first,,Adults first,250,350,Complete,,Yes,,,,,,,,night,night,night,,Yes,Yes,,,,short,,,-5771.399354,2290.655226,,,810.1346572,504.6164293
Leiothlypis,peregrina,Parulidae,Tennessee Warbler,6470,Adults first,,Adults first,180,330,Complete,,Yes,100,,Small,,,,Mixed Species flocks,night,day,night,,Yes,Yes,50,50,21.6,long,-9781.227027,7006.100459,-29316.83734,4523.268218,12209.54698,5287.511704,5768.560547,4681.178306
Rhynchophanes,mccownii,Calcariidae,Thick-billed Longspur,5390,,,,,,Complete,McGown's Longspur in banding,Yes,,Medium,Medium,,,,,,,,,,,11,,29.3,long,-0.291933929,9413.52603,100.7931439,-3876.781904,3955308.33,2314716.193,8815.166212,8408.240717
Uria,lomvia,Alcidae,Thick-billed Murre,310,,Concurrent,Concurrent,,,Partial,,Sometimes,30,Small,Small,Tight,Yes,,Offspring pair with parent at first,,,,No,,No,15,15,952,short,,,,,,,,
Myadestes,townsendi,Turdidae,Townsend's Solitaire,7540,,Adults first,Adults first,,,Partial,,No,,,Solo,,,Sometimes,,,,,,,,1,1,32.4,short,593.214453,4330.724942,-2731.21949,-3018.901379,2944.461435,1019.519293,2067.713591,1153.670012
Setophaga,townsendi,Parulidae,Townsend's Warbler,6680,Concurrent,,Concurrent,210,310,Complete,Very limited residency reported,Yes,,Small,Small,,,,Mixed Species flocks. Medium flocks possible,,night,night,,,,21,1,14.39,long,186.3310329,1072.810014,1604.520753,-1842.618478,17057.45996,3724.447043,2684.452646,1731.016083
Tachycineta,bicolor,Hirundidae,Tree Swallow,6140,Concurrent,,Concurrent,190,310,Complete,Very limited residency reported,Yes,1,,Solo,Loose,,,,day,day,day,,Yes,Yes,1,1,612,long,,,-10147.12746,-4927.545081,,,776.1702027,434.6053894
Egretta,tricolor,Ardeidae,Tricolored Heron,1990,,,,,,Partial,,,,,,,,,,,,,,,,1,1,78.2,short,4138.445938,1507.872132,-645.7358119,362.4053268,2908.949605,2832.304997,2016.615693,4627.815407
Cygnus,buccinator,Anatidae,Trumpeter Swan,1810,,Concurrent,Concurrent,,,Partial,,Yes,1000,Small,Small,Tight,Yes,,,night,night,night,Yes,,Yes,50000,50000,2224,long,,,27684.30504,-3434.809567,,,22054.75159,13589.08039
Cygnus,columbianus,Anatidae,Tundra Swan,1800,,Concurrent,Concurrent,,,Complete,Whistling swan in banding,Yes,,Medium,Medium,Tight,Yes,,,night,,night,Yes,,Yes,1000,1000,2370,short,,,,,,,,
Cathartes,aura,Accipitridae,Turkey Vulture,3250,,,,,,Partial,,Sometimes,200,Medium,Medium,Loose,,,,day,day,day,No,,No,20,20,1430,short,1538.266208,2659.334557,5836.451825,5430.899352,1319.227811,1687.227867,440.8308574,483.6389829
Bartramia,longicauda,Scolopacidae,Upland Sandpiper,2610,,,,,,Complete,,Yes,1000,Small,Small,,,,,night,night,night,Yes,,Yes,30,30,220,long,,,-4429.225123,2044.38413,,,344.702939,466.7143901
Passerina,versicolor,Cardinalidae,Varied Bunting,6000,,,,,,Partial,,Yes,,Medium,Medium,,,,,,,,,,,15,15,53,long,,,-107.1110833,27.15528639,,,5178.288317,5294.08039
Ixoreus,naevius,Turdidae,Varied Thrush,7630,Concurrent,,Concurrent,250,300,Partial,,,,,,,,,,,,,,,,20,20,78.4,short,,,-507.944855,1605.579957,,,2853.851366,1976.416595
Chaetura,vauxi,Apodidae,Vaux's Swift,4240,,,,,,Partial,,Yes,1000,Large,Large,Tight,,,,day,day,day,,,,165,100,35.4,long,,,-534.1186396,644.1480491,,,5053.241167,2352.469819
Catharus,fuscescens,Turdidae,Veery,7560,Adults first,Concurrent,Concurrent,220,300,Complete,,Yes,,,,,,,,night,night,night,Yes,Yes,Yes,26,2,28.3,long,,,617.5226488,-856.1367564,,,557.1334788,325.0407715
Pooecetes,gramineus,Passerellidae,Vesper Sparrow,5400,Concurrent,,Concurrent,150,340,Partial,,Yes,100,Small,Small,,,,,night,night,night,,Yes,Yes,77,20,161.1,short,1946.220302,-5320.938626,-6216.60992,2612.10846,7320291.476,6146928.694,546.2106425,377.345355
Tachycineta,thalassina,Hirundidae,Violet-green Swallow,6150,,,,,,Partial,,Yes,7,Medium,Medium,,,Sometimes,,day,day,day,Yes,,Yes,1,1,111,short,,,1474.425775,2037.362508,,,2043.819017,834.2616623
Rallus,limicola,Rallidae,Virginia Rail,2120,Concurrent,,Concurrent,230,320,Partial,,No,,,Solo,,,,,night,night,night,No,,No,200,20,23.2,long,-7320.729871,5885.399725,-4859.907957,1941.910005,3776.191634,1103.496925,2559.048663,1925.632682
Leiothlypis,virginiae,Parulidae,Virginia's Warbler,6440,Concurrent,,Concurrent,200,280,Complete,,,12,,Small,,,,,night,day,night,,,,25,25,1485.5,long,,,-109.2861862,2629.569731,,,15380.57334,8560.746501
Tringa,incana,Scolopacidae,Wandering Tattler,2590,,Adults first,Adults first,,,Complete,,Yes,,,,,,,,,,,,,,20,20,46.9,long,241.4780658,-1076.394465,,,14385.47571,1317.733565,,
Vireo,gilvus,Vireonidae,Warbling Vireo,6270,,,,,,Partial,,Yes,,,,,,Sometimes,Mixed species flocks,night,night,night,,No,No,50,,15.3,long,,,1966.316457,1303.767408,,,348.6687888,238.2216849
Sialia,mexicana,Turdidae,Western Bluebird,7670,,,,,,Partial,,Yes,20,Small,Small,Loose,Yes,Yes,,day,day,day,,,,13,13,25.8,short,,,-735.0202982,1689.206951,,,3046.10237,1059.430614
Aechmophorus,occidentalis,Podicipedidae,Western Grebe,10,,,,,,Partial,,Yes,,,,,,,,night,night,night,,,,45,35,6.3,short,,,6586.9911,283.0468343,,,19466.16011,5653.835625
Tyrannus,verticalis,Tyrannidae,Western Kingbird,4470,,Adults first,Adults first,,,Complete,,Sometimes,,Small,Small,Loose,,,Flocks may be medium,day,,day,,No,No,,1,45,short,-5432.671499,4736.886053,-1400.528311,42.63617895,11024.47387,11232.68133,449.3656833,201.9050526
Sturnella,neglecta,Icteridae,Western Meadowlark,5011,,,,,,Partial,,Yes,12,Small,Small,Loose,,,Flocks may medium,night,day,night,,No,No,590,130,2349,long,2730.908289,96.78103876,-4468.288201,-224.3252738,3944.474319,1447.48721,376.3401582,247.8512498
Calidris,mauri,Scolopacidae,Western Sandpiper,2470,Adults first,Adults first,Adults first,180,300,Complete,,Yes,300,,Medium,,,,,night,night,night,,,,100,100,49.7,long,24036.80325,-4058.774415,,,22895.67712,18423.62785,,
Piranga,ludoviciana,Cardinalidae,Western Tanager,6070,Adults first,Adults first,Adults first,200,340,Complete,,Sometimes,30,Small,Small,,,,,night,night,night,,,,,596,100.7,short,-1210.000384,679.6870958,76.82023917,2860.851206,10481.67802,1146.556011,1523.492197,620.9739675
Contopus,sordidulus,Tyrannidae,Western Wood-Pewee,4620,Adults first,,Adults first,220,300,Complete,,No,,,Solo,,,,,,,,,,,,1,12.8,long,,,8.625862364,6629.408165,,,3635.444924,1436.763503
Numenius,phaeopus,Scolopacidae,Whimbrel,2650,,Adults first,Adults first,,,Complete,,Yes,,Small,Small,,,,,night,,night,Yes,,Yes,530,530,158,short,-13053.49533,2577.443664,,,7362.323642,1930.61938,,
Eudocimus,albus,Threskiornithidae,White Ibis,1840,,,,,,Partial,,Yes,,,,,,,,,,,,,,5000,5000,1036,short,-4030.419236,1091.391703,-13063.37277,997.4521302,3809.815928,4707.674112,12363.03959,18721.98248
Zonotrichia,leucophrys,Passerellidae,White-crowned Sparrow,5540,Concurrent,Juveniles first,Juveniles first,250,320,Partial,,No,40,,Solo,,,,,night,night,night,,Yes,Yes,1000,1000,421.6,short,38.54389168,4115.696672,3127.044769,3529.154927,3108.88323,1133.709942,1519.686656,790.1430651
Vireo,griseus,Vireonidae,White-eyed Vireo,6310,Adults first,Concurrent,Concurrent,250,340,Partial,,,,,,,,,,night,night,night,No,No,No,,2,18,long,-7820.149135,373.7054465,-2016.587751,-333.3309983,1693.525553,1902.17967,393.741711,364.3868048
Plegadis,chihi,Threskiornithidae,White-faced Ibis,1870,,,,,,Partial,,Yes,,,,,,,,,,,,,,1000,1000,679,short,-8164.309502,5256.762235,-6537.435219,8503.634101,149875.9816,98724.57153,8749.415386,22182.31088
Calidris,fuscicollis,Scolopacidae,White-rumped Sandpiper,2400,,,,,,Complete,,,50,,Small,,,,,night,,night,,,,1,1,354.8,long,,,,,,,,
Zonotrichia,albicollis,Passerellidae,White-throated Sparrow,5580,Concurrent,,Concurrent,230,340,Complete,,Yes,,,,Loose,,,,night,night,night,Yes,Yes,Yes,1,1,1429,short,39.02345752,5333.317429,-5728.1741,1186.535123,1026.1184,829.8377974,721.5167702,474.8447767
Aeronautes,saxatalis,Apodidae,White-throated Swift,4250,,,,,,Partial,,,300,,Medium,,,,,day,day,day,,,,12,12,23.6,long,-146.3286376,-957.8857502,-725.3423803,891.7165341,78584.58468,14943.12065,6031.83735,1076.925097
Zenaida,asiatica,Columbidae,White-winged Dove,3190,,Adults first,Adults first,,,Partial,,Yes,,Small,Small,,,,,day,night,day,No,No,No,,,15.3,short,5377.949541,3263.079476,15243.0612,-6443.727233,8266.625662,11902.39578,4488.048564,2505.563885
Melanitta,deglandi,Anatidae,White-winged Scoter,1650,,,,,,Complete,,Yes,,Medium,Medium,Tight,,,,night,,night,,,,5000,5000,672,short,25366.57263,-2223.858468,0,-2.24E-14,11049.6116,5646.883057,41765.01824,53417.06671
Grus,americana,Gruidae,Whooping Crane,2040,,Concurrent,Concurrent,,,Partial,,Sometimes,,Small,Small,Tight,Yes,,,day,,day,Yes,,Yes,,10,11.2,short,19395.53989,16556.74127,,,23145.45284,27687.1131,,
Tringa,semipalmata,Scolopacidae,Willet,2580,Adults first,Adults first,Adults first,180,350,Complete,,Yes,,Small,Small,,,,,night,,night,Yes,,Yes,1,1,315,short,27903.77519,-6847.452128,-1641.574279,-888.4967297,20364.79136,9400.529179,1174.983895,905.1066067
Sphyrapicus,thyroideus,Picidae,Williamson's Sapsucker,4040,,,,,,Partial,,Yes,,Small,Small,,,Yes,,,night,night,,,,360,360,306.6,short,,,288.153441,-1378.491098,,,5683.677479,2306.904806
Empidonax,traillii,Tyrannidae,Willow Flycatcher,4660,Adults first,Adults first,Adults first,220,290,Complete,,,,,,,,,,night,night,night,,No,No,50,1,10.59,long,,,8495.631251,-782.6259847,,,971.705579,539.6847253
Phalaropus,tricolor,Scolopacidae,Wilson's Phalarope,2240,Adults first,Adults first,Adults first,180,250,Complete,,Yes,,,,,,,,night,,night,,,,155,100,475,short,-3018.903842,-7669.165336,2135.442475,2397.433858,1073130.709,5265118.781,2673.718976,2989.606077
Gallinago,delicata,Scolopacidae,Wilson's Snipe,2300,Concurrent,,Concurrent,270,350,Partial,,Yes,,,,,,,,night,,night,Yes,,Yes,250,250,99.4,long,,,3027.838807,3416.630357,,,826.8336563,779.2706993
Cardellina,pusilla,Parulidae,Wilson's Warbler,6850,Concurrent,Concurrent,Concurrent,220,330,Complete,,Sometimes,,Small,Small,,,,Mixed Species flocks,night,night,night,,Yes,Yes,50000,161,1224,short,-7621.360998,3841.317914,284.2100214,602.1493541,2446.215521,4381.046616,1742.815652,841.9743953
Troglodytes,hiemalis,Troglodytidae,Winter Wren,7222,,,,,,Partial,,,,,,,,,,night,night,night,,No,No,13,2,9.4,short,,,-1182.658318,95.48723448,,,1556.276173,915.440993
Aix,sponsa,Anatidae,Wood Duck,1440,Concurrent,,Concurrent,270,330,Partial,,Yes,12,Small,Small,Tight,,,,night,night,night,,,,50,50,694,short,-5074.689238,3199.148779,-870.3128447,2863.334729,2326.627823,2744.300959,758.29226,492.519497
Hylocichla,mustelina,Turdidae,Wood Thrush,7550,Concurrent,,Concurrent,260,320,Complete,,,1,,Solo,,,,,night,night,night,,Yes,Yes,6,6,47.8,long,3006.251356,880.9229909,-4366.661416,-3066.254311,2491.500768,11848.22305,475.3643035,182.3433805
Helmitheros,vermivorum,Parulidae,Worm-eating Warbler,6390,Adults first,,Adults first,220,300,Complete,,,100,,Small,,,,,night,night,night,,Yes,Yes,2000,2000,196,long,,,595.6662631,846.3247947,,,1636.00912,405.0906154
Coturnicops,noveboracensis,Rallidae,Yellow Rail,2150,,Adults first,Adults first,,,Complete,,Yes,100,,Small,,,,,night,night,night,,,,150,150,61,long,-1167.827271,-342.2088742,-861.8292764,785.913919,5103.090931,23832.74743,5678.08551,20433.70284
Setophaga,petechia,Parulidae,Yellow Warbler,6520,Concurrent,,Concurrent,240,320,Complete,,Yes,,,,,,,,night,night,night,Yes,Yes,Yes,1,1,25.6,short,-12193.17375,3831.346296,-1104.160972,998.8901737,14737.17741,5355.796026,416.5111226,305.0356258
Empidonax,flaviventris,Tyrannidae,Yellow-bellied Flycatcher,4630,,Adults first,Adults first,,,Complete,,Yes,1,,Solo,,,,,night,,night,No,No,No,1,1,10.4,long,,,1601.372501,1160.643093,,,3196.485439,2360.094792
Sphyrapicus,varius,Picidae,Yellow-bellied Sapsucker,4020,Concurrent,,Concurrent,200,350,Complete,,Sometimes,,Small,Small,Loose,,,,night,night,night,No,No,No,60,9,6.9,long,,,436.3061883,-1294.736819,,,1356.237587,705.8340765
Coccyzus,americanus,Cuculidae,Yellow-billed Cuckoo,3870,Adults first,,Adults first,250,330,Complete,,Sometimes,70,Small,Small,,,,,night,day,night,No,Yes,No,1000,400,37.6,short,,,584.2022884,-125.5507356,,,303.9136899,273.2253727
Gavia,adamsii,Gaviidae,Yellow-billed Loon,80,,,,,,Complete,,Sometimes,1000,Small,Small,Loose,,,,day,night,day,Yes,,Yes,200,200,12.1,short,,,,,,,,
Icteria,virens,Parulidae,Yellow-breasted Chat,6830,Adults first,,Adults first,190,340,Complete,Very limited residency reported,Sometimes,1,Small,Small,,,,,night,night,night,,No,No,26,2,32.3,short,3866.131225,5850.570178,-4472.472096,-1841.631925,6027.525495,3868.704568,370.5709553,265.7389582
Nyctanassa,violacea,Ardeidae,Yellow-crowned Night-Heron,2030,,,,,,Partial,,,,,,,,,,,,,,,,1,1,913,short,-4090.067298,2078.946026,-232.9973728,-384.8198977,4288.995721,4299.055253,2050.133564,4879.933458
Xanthocephalus,xanthocephalus,Icteridae,Yellow-headed Blackbird,4970,,,,,,Complete,Very limited residency reported,Yes,15,Small,Small,Loose,,,,day,,day,,Yes,Yes,8,8,1896,long,,,-768.1653693,1317.347166,,,1038.004863,1180.064497
Setophaga,coronata,Parulidae,Yellow-rumped Warbler,,,,,,,Partial,Audubon and Myrtle in banding,,,,,,,Sometimes,,night,night,night,,Yes,Yes,50,4,8.9,long,,,,,,,,
Vireo,flavifrons,Vireonidae,Yellow-throated Vireo,6280,,,,,,Complete,,No,,,Solo,,,,,night,night,night,,No,No,30,1,20.7,long,1328.885582,-17.52776471,-1969.893849,358.1083708,8683.415739,8702.817385,631.6812934,216.6972832
Setophaga,dominica,Parulidae,Yellow-throated Warbler,6630,,,,,,Partial,,No,8,,Solo,,,,,night,night,night,,Yes,Yes,25,2,7.5,short,,,329.0461933,2244.434167,,,1248.230974,503.3722439
Buteo,albonotatus,Accipitridae,Zone-tailed Hawk,3400,,,,,,Complete,Year-round in S. America.,Sometimes,3,Small,Small,,,,,,,,No,,No,,1,628,short,,,,,,,,